ЦУР,2016,2017,2018,2019,2020,2021,2022,Model,2023_forecast,2024_forecast
1.2.2,14.2,13.9,13.2,13.3,13.0,12.0,10.5,arch,12.972090455129345,12.972090455129345
1.3.1,2241.0,2029.0,4905.0,8689.0,6921.0,15304.0,23687.0,arch,9110.85705805271,9110.85705805271
1.4.1,61.2,63.0,64.3,67.5,66.97,68.74,73.74,arch,66.50194731742734,66.50194731742734
1.4.2,6227.1,6233.7,6246.6,6255.6,6241.6,6245.7,6271.7,arima,6246.0,6246.0
1.5.1 Пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,exp,234.10556616214734,234.10556616214734
1.5.1 Погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,arch,21.25716870291367,21.25716870291367
1.5.2,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,exp,421914.7927626544,421914.7927626544
1.а.1,10.1,11.4,9.7,9.6,10.1,9.3,10.1,exp,10.042858229190644,10.042858229190644
1.а.2 Образование,23.4,24.1,27.4,24.5,22.5,21.8,22.3,exp,23.714271966280617,23.714271966280617
1.а.2 Здравоохранение,27.7,21.0,26.0,24.2,26.0,26.0,22.3,exp,24.742857143744413,24.742857143744413
1.а.2 Социальная политика,17.0,21.9,23.7,20.6,23.1,22.1,23.3,arch,22.253490376312705,22.253490376312705
1.b.1,15733262.0,17898543.0,17562654.0,17324984.0,18886248.0,20262216.0,25792464.0,arima,19065767.285714284,19065767.285714284
Т.1.3.1,96.7,100.6,102.3,101.2,98.6,103.5,100.71,arch,100.6415951750634,100.6415951750634
Т.1.3.2,14.2,13.9,13.2,13.3,13.0,12.0,10.51,arch,12.973238752023352,12.973238752023352
Т.1.4.1,26655.4,27741.4,29097.1,30865.8,31519.4,35049.7,40008.01,arch,31562.401406797657,31562.401406797657
Т.1.4.2,103.2,104.1,104.9,106.1,102.1,111.2,114.11,arch,104.90249812601502,104.90249812601502
Т.1.4.3,141.62,105.6,101.0,103.9,100.3,98.5,101.5,arch,101.14861200237776,101.14861200237776
Т.1.5 Все население,9565.0,9667.0,9675.0,10337.0,10793.0,11053.0,13085.0,arch,10596.428282640501,10596.428282640501
Т.1.5 Трудоспособное население,10170.0,10280.0,10282.0,11013.0,11481.0,11753.0,14263.0,arch,11320.285451861535,11320.285451861535
Т.1.5 Пенсионеры,7753.0,7832.0,7843.0,8384.0,8722.0,9445.0,11253.0,arch,8747.42799404379,8747.42799404379
Т.1.5 Дети,10021.0,10126.0,10153.0,10733.0,11329.0,11642.0,13319.0,arch,11046.142579423247,11046.142579423247
11.1.1,0.23,0.23,0.23,0.23,0.28,0.28,0.24,arch,0.24473130654512504,0.24473130654512504
11.2.1(тыс. чел.),319955.3,349919.7,284717.3,298326.8,224416.2,261569.7,232982.6,arima,281698.22857142857,281698.22857142857
11.2.1 (%),6.7,6.7,16.8,22.2,27.4,36.8,40.2,arch,20.027577011979908,20.027577011979908
11.3.1,0.95,1.02,1.01,1.12,1.02,1.02,1.02,exp,1.0228571354118279,1.0228571354118279
11.5.1 пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,exp,234.10556616214734,234.10556616214734
11.5.1 погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,arch,21.25716870291367,21.25716870291367
11.5.2,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,exp,421914.7927626544,421914.7927626544
11.5.3,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,exp,421914.7927626544,421914.7927626544
11.7.1 (%),20.4,20.8,20.8,20.8,20.9,21.2,23.7,arch,21.129631854220595,21.129631854220595
11.7.1 (шт),189.0,189.0,189.0,189.0,356.0,495.0,633.0,arch,223.56673418814455,223.56673418814455
11.а.1,61.2,63.0,64.3,67.5,66.97,68.74,73.74,arch,66.50194731742734,66.50194731742734
11.с.1,9.0,9.0,9.0,13.0,17.0,35.0,43.0,arch,8.935964635725616,8.935964635725616
13.1.1 пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,exp,234.10556616214734,234.10556616214734
13.1.1 погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,arch,21.25716870291367,21.25716870291367
2.1.1,0.6,0.4,0.35,0.3,0.2,0.1,0.0,exp,1.4901161415892265e-09,1.4901161415892265e-09
2.a.1,115.8,107.6,106.69999999999999,105.8,107.23666666666666,108.67333333333333,110.11,arch,108.61078117394422,108.61078117394422
2.b.1,3856159.0,2959757.2,2572068.6,2184380.0,2598308.7863333332,3012237.572666667,3426166.359,arch,2944153.931139958,2944153.931139958
Т2.2.1,0.6,0.4,0.35,0.3,0.2,0.1,0.0,exp,1.4901161415892265e-09,1.4901161415892265e-09
Т2.2.3,115.8,107.6,106.69999999999999,105.8,107.23666666666666,108.67333333333333,110.11,arch,108.61078117394422,108.61078117394422
3.1.1,8.2,4.6,7.3,13.3,2.7,27.9,12.3,arch,10.473556166798213,10.473556166798213
3.2.1,7.8,7.7,6.5,5.7,6.5,7.8,6.3,arch,6.890118159037004,6.890118159037004
3.2.2,1.88,1.49,1.46,2.15,1.78,2.59,1.66,arch,1.8477645965176868,1.8477645965176868
3.3.1,36.8,49.5,39.9,45.0,28.0,22.2,29.0,exp,28.135317703828036,28.135317703828036
3.3.2,39.9,40.5,35.0,30.9,25.3,25.1,28.3,arch,31.460396950214367,31.460396950214367
3.3.3,1.0,0.0,7.0,1.0,1.0,5.0,2.0,arima,2.4285714285714284,2.4285714285714284
3.3.4,2.15,2.08,1.4908,1.07,0.31,0.6,0.53,exp,0.5300000010430812,0.5300000010430812
3.4.1a,10.7,11.6,10.9,11.5,11.4,10.8,10.8,arch,11.094920887944541,11.094920887944541
3.4.1b,39.8,33.3,32.2,34.1,60.3,96.6,83.5,arima,60.677247296893526,46.20150915371943
3.4.2,6.9,3.71,3.7,3.3,2.9,4.56,3.97,arch,3.960139943226945,3.960139943226945
3.5.1,9.3,9.7,10.6,8.9,7.4,7.8,7.7,arch,8.784214293382652,8.784214293382652
3.5.2,7.73,6.14,6.21,6.26,5.68,5.68,5.68,arima,6.197142854142735,6.197142854142735
3.6.1,16.8083,14.1326,13.1832,10.5293,10.2,10.6169,10.3388,exp,10.338800004144014,10.338800004144014
3.7.1 (возраст 25-29 лет),82.7,78.4,80.2,84.0,80.1,80.1,80.1,arch,80.74371222314852,80.74371222314852
3.7.1 (возраст 30-34 лет),67.1,62.7,60.7,61.0,54.2,54.2,54.2,arch,58.85657492718087,58.85657492718087
3.7.1 (возраст 35-39 лет),33.1,31.7,31.9,33.4,29.9,29.9,29.9,arch,31.444660864404824,31.444660864404824
3.c.1,89.5,88.5,88.2,88.2,87.6,85.4,85.4,arch,87.75477214041723,87.75477214041723
Т3.2.1,35.4,39.7,42.2,47.2,26.2,29.8,44.4,arima,37.84285714285714,37.84285714285714
Т3.2.2,34.9,39.2,44.8,48.7,49.6,52.4,52.4,arch,51.04898836061349,51.04898836061349
Т3.2.3,58.0,58.0,58.0,58.0,57.1,57.0,59.0,exp,57.87144352664878,57.87144352664878
Т3.2.4,72.2,73.0,73.2,73.7,72.0,69.8,72.01,arima,72.27285714285715,72.27285714285715
Т3.2.5,12.2,12.2,12.2,12.2,7.5,23.7,9.7,arch,12.49127014769083,12.49127014769083
Т3.6.1,36.8,49.6,39.9,45.0,22.9,14.5,23.4,exp,22.03875410062804,22.03875410062804
Т3.6.2,39.9,40.5,35.0,30.9,25.3,25.2,28.4,arch,31.484923942011793,31.484923942011793
Т3.6.3,1.0,0.0,7.0,1.0,1.0,5.0,2.0,arima,2.4285714285714284,2.4285714285714284
Т3.6.4,2.15,2.08,1.49,1.07,1.0,1.3,1.7,arima,1.754724959166723,1.8988481262938994
Т3.6.5,116.0,143.0,88.0,77.0,33.0,64.0,109.0,arch,89.54012856776575,89.54012856776575
Т3.6.6,9.0,9.0,18.0,15.0,5.0,6.0,5.0,exp,9.571425217015372,9.571425217015372
Т3.6.7,6.0,1.0,4.0,10.0,5.5,1.0,4.0,arima,4.5,4.5
Т3.6.8,600.0,423.0,356.0,280.0,174.0,103.0,125.0,exp,124.99999967217447,124.99999967217447
Т3.6.9,23.2,24.5,24.5,31.1,21.2,23.2,23.9,arch,24.511337840725915,24.511337840725915
Т3.6.10,9.3,9.7,10.6,8.9,7.4,7.9,7.7,arch,8.79816123510555,8.79816123510555
Т3.6.11,37.2,30.7,29.7,29.9,23.2,30.1,25.2,arima,29.428571428571427,29.428571428571427
Т3.3.1,37.4,37.5,37.5,37.1,38.7,39.1,39.1,arch,37.613736895771524,37.613736895771524
Т3.4.5,89.5,88.5,88.2,88.2,87.6,85.4,85.4,arch,87.75477214041723,87.75477214041723
Т3.5.1,37.4,37.5,37.5,37.1,38.7,39.1,39.1,arch,37.613736895771524,37.613736895771524
Т3.5.2,89.5,88.5,88.2,88.2,87.6,85.4,85.4,arch,87.75477214041723,87.75477214041723
Т3.7.1,184.5,177.9,184.1,188.3,188.9,188.1,188.1,exp,188.05143121151013,188.05143121151013
Т3.7.2,639.8,620.0,621.9,610.0,675.0,711.7,711.7,arch,631.9883355202509,631.9883355202509
Т3.7.3,15.9,12.7,10.9,10.4,8.7,9.7,9.7,arch,10.158206591887618,10.158206591887618
Т3.7.4,2.1,1.5,1.3,1.2,1.0,1.1,1.1,exp,1.1,1.1
Т3.8.1,10.7,11.6,10.9,11.5,11.4,10.8,10.8,arch,11.094920887944541,11.094920887944541
Т3.8.2,39.8,33.3,32.2,34.1,60.3,96.6,96.6,arch,53.77705966946002,53.77705966946002
Т3.8.3,6.9,3.7,3.7,3.3,2.9,4.6,4.6,arch,4.144631041398843,4.144631041398843
Т3.8.4,7.73,7.73,7.73,6.14,6.21,6.26,6.26,exp,6.259896942819049,6.259896942819049
Т3.9.1,7.8,7.7,6.5,5.7,6.5,7.8,7.8,arch,7.1163865856777,7.1163865856777
Т3.9.2,1.88,1.49,1.46,2.15,1.78,2.59,2.59,arch,1.9656498735674606,1.9656498735674606
Т3.10.1,489.5,448.2,444.5,428.7,493.0,579.9,579.9,arima,524.8169633335415,490.71720580908163
Т3.10.2,8.2,4.6,7.3,13.3,2.7,27.9,27.9,arch,10.118478946847071,10.118478946847071
Т3.10.3,7.8,7.7,6.5,5.7,6.5,7.8,7.8,arch,7.1163865856777,7.1163865856777
Т3.10.4,6.6,6.5,5.1,4.8,5.5,6.5,6.5,exp,6.5,6.5
Т3.13.1,16.8,14.2,13.2,10.5,10.23,10.6,10.3,exp,10.300000004470348,10.300000004470348
Т3.13.2,6108.0,5838.0,4860.0,3861.0,28423.0,2695.0,2991.0,exp,6167.39732945376,6167.39732945376
Т3.13.3,4979.0,4626.0,3925.0,3065.0,23513.0,2281.0,2492.0,exp,5028.574198278696,5028.574198278696
Т3.13.4,258.0,317.0,244.0,192.0,1803.0,118.0,124.0,exp,419.151079252771,419.151079252771
Т3.13.5,93.0,114.0,112.0,56.0,673.0,63.0,58.0,exp,158.32885009335945,158.32885009335945
Т3.13.6,303.0,399.0,317.0,264.0,2143.0,104.0,152.0,exp,512.8196063714875,512.8196063714875
4.2.1 (I группа здоровья),108986.0,108211.0,40435.0,113799.0,113799.0,113799.0,113799.0,exp,108741.81022248675,108741.81022248675
4.2.1 (II группа здоровья),252743.0,259078.0,260946.0,261005.0,261005.0,261005.0,261005.0,exp,261005.0,261005.0
4.2.1 (III группа здоровья),51585.0,50639.0,50478.0,48494.0,48494.0,48494.0,48494.0,exp,48494.000001240514,48494.000001240514
4.2.1 (IV группа здоровья),1789.0,2648.0,2657.0,2327.0,2327.0,2327.0,2327.0,exp,2327.0,2327.0
4.2.1 (V группа здоровья),7027.0,7373.0,7576.0,7804.0,7804.0,7804.0,7804.0,exp,7803.99999985686,7803.99999985686
4.3.1,23585.0,31949.0,38350.0,50535.0,50535.0,50535.0,50535.0,arch,42289.14291107835,42289.14291107835
4.4.1.a,80.7,80.1,83.2,80.4,80.4,80.4,80.4,arch,80.75829519472694,80.75829519472694
4.4.1.b,99.2,95.0,96.2,97.7,97.7,97.7,97.7,arch,97.69999821078537,97.69999821078537
Т4.3.3,12139.0,12232.0,12281.0,12307.0,12307.0,12307.0,12307.0,exp,12307.0,12307.0
Т4.5.1,1264.0,1259.0,1249.0,1247.0,1247.0,1247.0,1247.0,exp,1247.0,1247.0
Т4.5.2,407.0,417.9,425.5,433.4,433.4,433.4,433.4,exp,433.4,433.4
Т4.5.3,51964.0,52657.0,53002.0,53155.0,53155.0,53155.0,53155.0,exp,53154.99999990329,53154.99999990329
Т4.6.1,21752.0,22476.0,22379.0,22311.0,22311.0,22311.0,22311.0,arch,22306.663672214418,22306.663672214418
Т4.6.2,72088.0,74047.0,76115.0,80214.0,80214.0,80214.0,80214.0,exp,80213.99999743163,80213.99999743163
Т4.6.3,138584.0,134514.0,136425.0,133154.0,133154.0,133154.0,133154.0,exp,133160.27334746975,133160.27334746975
Т4.7.1,7345.0,7567.0,6983.0,6652.0,6652.0,6652.0,6652.0,exp,6652.000000208696,6652.000000208696
Т4.7.2,15040.0,16930.0,17117.0,17223.0,17223.0,17223.0,17223.0,exp,17222.999999933134,17222.999999933134
Т4.7.3,39524.0,32096.0,31641.0,30497.0,30497.0,30497.0,30497.0,exp,30497.0,30497.0
Т4.9.1,80.7,80.1,83.2,80.4,80.4,80.4,80.4,arch,80.75829519472694,80.75829519472694
Т4.9.2,99.2,95.0,96.2,97.7,97.7,97.7,97.7,arch,97.69999821078537,97.69999821078537
