ЦУР,1.5.1 Погибшие,Т.1.4.3,11.2.1(тыс. чел.),11.5.1 погибшие,13.1.1 погибшие,16.1.1 (чел),16.1.1 (%),"Т 16.7 (возрасте 15-72 лет, использующего многофункциональный центр (МФЦ))",2.1.1,2.b.1,Т2.2.1,Т2.3.4,Т2.4.2,Т2.6.4,Т2.7.2,Т2.7.3,Т2.7.4,Т2.8.1,Т2.8.3,3.3.2,3.3.4,3.4.2,3.5.2,3.6.1,3.7.1 (возраст 30-34 лет),3.7.1 (возраст 35-39 лет),Т3.6.2,Т3.6.4,Т3.6.5,Т3.6.8,Т3.6.11,Т3.7.3,Т3.7.4,Т3.8.3,Т3.8.4,Т.3.10.6 (в возрасте 15-19 лет),Т3.13.1,4.2.1 (III группа здоровья),Т4.2.6,Т4.5.1,Т4.6.3,Т4.7.1,Т4.7.3,8.3.1,8.6.1,"Т 9.2.2 (Перевезено пассажиров транспортом общего пользования1 – всего, млн чел.)",Т 9.2.2 (железнодорожным),Т 9.2.2 (автомобильным),Т 9.3.4,Т 9.3.12,Т 9.3.13
1.5.1 Погибшие,1.0,0.9636014753018818,0.6886777892685259,1.0,1.0,0.822159173508428,0.8239648068805598,0.7489763679465181,0.7984123422501896,0.7968871237997571,0.7984123422501896,0.7502481250165436,0.7337157365293216,0.6847135117232319,0.8338476277456246,0.7021098899642858,0.7882411381899316,0.7131084933716626,0.691814857517636,0.743642224302908,0.7640539810034996,0.98460716717829,0.9195698713145821,0.8537504896514769,0.8052392037185245,0.7452012521759178,0.7442684473480612,0.8086359409790816,0.710348860576538,0.8209658169204297,0.8799332513348013,0.8880469426185726,0.904856729747257,0.9832740405445534,0.7312630740845523,0.8721285524567095,0.8504598238374511,0.7596375068402382,0.7308242931441691,0.7621382353234142,0.8041213049331598,0.7406711129259944,0.8770469441750485,0.8073963879707582,0.7385000293421291,0.7312828642302283,0.9381681329418707,0.6974617933352919,0.7852437220864087,0.8309695386388987,0.6322406840793869
Т.1.4.3,0.9636014753018818,1.0,0.7886412274555392,0.9636014753018816,0.9636014753018816,0.9187904640245331,0.9211794757387957,0.8595127021796658,0.8853798272681578,0.7733304858426494,0.8853798272681578,0.858802389718959,0.7612643658981245,0.8009221418635438,0.9193385636467907,0.8163187972175443,0.8560878342597761,0.700273134858211,0.8189296985134308,0.8441792169676708,0.8559140889517332,0.9544008644375086,0.9663877325074288,0.9196679345957505,0.896782994086461,0.8253174840672912,0.8442431295745003,0.8543638748487025,0.7658547362846289,0.9147151665783233,0.9054830683948203,0.9479552106108879,0.9597322092112414,0.9380188108766658,0.8057846114642591,0.9488901119186279,0.9177132304428676,0.7656246769874536,0.780025728129149,0.8731607593274894,0.8866370943547058,0.7975184975928593,0.9493293542717413,0.852362406430146,0.8572899979889741,0.8215425687488375,0.9441550825007906,0.7889989556215211,0.7841416739710642,0.8901640088457766,0.6820312554755471
11.2.1(тыс. чел.),0.6886777892685259,0.7886412274555392,1.0,0.6886777892685259,0.6886777892685259,0.9085419359749407,0.9088439067535473,0.966932716922323,0.9443033200369871,0.7178157810210485,0.9443033200369871,0.9686069743810917,0.8796268724768033,0.9041814836495929,0.9342064187070767,0.9550368014807736,0.9055932711356866,0.7358952815523744,0.9105683692089437,0.9636994321043879,0.9767477064332214,0.7479505655488966,0.8700178229472642,0.9165353065754241,0.9557957780534957,0.9137921933390712,0.9636846359529377,0.8488011001645406,0.9095779745263127,0.9340146572872566,0.9240280761919935,0.9233791224906215,0.9042372670079355,0.7143846899569942,0.9103663287852333,0.9090892061684853,0.9173375219455467,0.9182057908271795,0.8385967590236106,0.9582865839743815,0.8828065659303521,0.9651584303983782,0.8903116102408616,0.9182911671847442,0.9024207640489553,0.9908508122953537,0.8456888494695687,0.9911105438237342,0.8706194922054252,0.8658703127133078,0.9095278751423733
11.5.1 погибшие,1.0,0.9636014753018816,0.6886777892685259,1.0,1.0,0.822159173508428,0.8239648068805598,0.7489763679465181,0.7984123422501896,0.7968871237997571,0.7984123422501896,0.7502481250165436,0.7337157365293216,0.6847135117232319,0.8338476277456246,0.7021098899642858,0.7882411381899316,0.7131084933716626,0.691814857517636,0.743642224302908,0.7640539810034996,0.98460716717829,0.9195698713145821,0.8537504896514769,0.8052392037185245,0.7452012521759178,0.7442684473480612,0.8086359409790816,0.710348860576538,0.8209658169204297,0.8799332513348013,0.8880469426185726,0.904856729747257,0.9832740405445534,0.7312630740845523,0.8721285524567095,0.8504598238374511,0.7596375068402382,0.7308242931441691,0.7621382353234142,0.8041213049331598,0.7406711129259944,0.8770469441750485,0.8073963879707582,0.7385000293421291,0.7312828642302283,0.9381681329418707,0.6974617933352919,0.7852437220864087,0.8309695386388987,0.6322406840793869
13.1.1 погибшие,1.0,0.9636014753018816,0.6886777892685259,1.0,1.0,0.822159173508428,0.8239648068805598,0.7489763679465181,0.7984123422501896,0.7968871237997571,0.7984123422501896,0.7502481250165436,0.7337157365293216,0.6847135117232319,0.8338476277456246,0.7021098899642858,0.7882411381899316,0.7131084933716626,0.691814857517636,0.743642224302908,0.7640539810034996,0.98460716717829,0.9195698713145821,0.8537504896514769,0.8052392037185245,0.7452012521759178,0.7442684473480612,0.8086359409790816,0.710348860576538,0.8209658169204297,0.8799332513348013,0.8880469426185726,0.904856729747257,0.9832740405445534,0.7312630740845523,0.8721285524567095,0.8504598238374511,0.7596375068402382,0.7308242931441691,0.7621382353234142,0.8041213049331598,0.7406711129259944,0.8770469441750485,0.8073963879707582,0.7385000293421291,0.7312828642302283,0.9381681329418707,0.6974617933352919,0.7852437220864087,0.8309695386388987,0.6322406840793869
16.1.1 (чел),0.822159173508428,0.9187904640245331,0.9085419359749407,0.822159173508428,0.822159173508428,1.0,0.9998950718258245,0.9698334444644597,0.9801568765225338,0.7167116645204935,0.9801568765225338,0.9326423183232031,0.7974898807600361,0.8760654990287817,0.9639577775811367,0.9565944532144082,0.8550004473570179,0.635121702982535,0.9206197411020393,0.9278361546514053,0.9402238524601396,0.8249058576576609,0.9709122451044306,0.9500927457915079,0.9773249942039842,0.9368656729657503,0.9270267215498884,0.7907335490022298,0.7867510599128871,0.9829009478788613,0.925799257378462,0.9546831591009021,0.9593147920554659,0.7832219379034288,0.8911059751483431,0.9723567391779478,0.9500985667316856,0.8296228518235499,0.8312606207977464,0.9830758191603722,0.9686862959107959,0.8527614747354848,0.9902061865298161,0.9191728105264374,0.9211826888590309,0.9061282080853509,0.8660786415649724,0.8815430066458332,0.7358228110255337,0.9626016758476736,0.7498565080068351
16.1.1 (%),0.8239648068805598,0.9211794757387957,0.9088439067535473,0.8239648068805598,0.8239648068805598,0.9998950718258245,1.0,0.9705484574942942,0.9799968647135994,0.7205812093117993,0.9799968647135994,0.9352544844071644,0.800329752600689,0.8786849322042674,0.9662589658444855,0.9566584034421203,0.860123008023027,0.6412119060545267,0.9245623843941803,0.9307593185492115,0.9419336990505046,0.8265431547545398,0.9719825695084845,0.9522138081652513,0.9782504858918949,0.9359438948219108,0.9299712656964926,0.7967114000057555,0.7921460132277773,0.9845199920481618,0.9251346404691391,0.9570188735233751,0.9615063922571019,0.7860006359678764,0.8931015507496196,0.9745602151694917,0.9522119914692608,0.827334480016589,0.8339404496825052,0.9831894680545701,0.969598756045848,0.8552001691562652,0.9908358897057008,0.9182367996142841,0.925952905932244,0.9080686308168378,0.8680509258708083,0.8834776405624029,0.7381793894512164,0.9622851247630405,0.7529554091157853
"Т 16.7 (возрасте 15-72 лет, использующего многофункциональный центр (МФЦ))",0.7489763679465181,0.8595127021796658,0.966932716922323,0.7489763679465181,0.7489763679465181,0.9698334444644597,0.9705484574942942,1.0,0.987104048626668,0.7649826278087329,0.987104048626668,0.9768578698311743,0.8882758291451363,0.8810453317824076,0.9818667548814359,0.9933274432997352,0.9084671865645888,0.7310292353952493,0.9571208870745563,0.9811712744266965,0.9886394139808921,0.7864986725083307,0.9280015655638585,0.9695899558844142,0.9828329230344904,0.9165363500639093,0.9807026581433446,0.8560038130477007,0.8697167149511577,0.9872613233897356,0.9242828510531096,0.95685968436367,0.9498168090521049,0.746896601488707,0.956749077184479,0.9665921835035822,0.9706009513555394,0.8800023829021849,0.8999935812751921,0.9968782618076266,0.9632640516315791,0.9309660536941229,0.9608443604396436,0.9521029008032549,0.9460693669748547,0.9643717186298817,0.8529870045895963,0.9481757418934394,0.7888634904101995,0.9337595081159898,0.8684055611632404
2.1.1,0.7984123422501896,0.8853798272681578,0.9443033200369871,0.7984123422501896,0.7984123422501896,0.9801568765225338,0.9799968647135994,0.987104048626668,1.0,0.795427334298228,1.0,0.9417344660156327,0.8735090237534424,0.8360850538098595,0.9730836740739345,0.9831911291877498,0.8695936311947774,0.7177805156960653,0.9279900280367054,0.9631390672545489,0.9771581357480821,0.8217466833449314,0.9593706178536676,0.9696776541780382,0.9917344364253148,0.9458358096151832,0.9626380275182456,0.8263690171761187,0.8366218797070311,0.99039002162871,0.9500401744988956,0.9611825363022594,0.9598193022201373,0.7815605965961189,0.9446985750178767,0.9652953939916632,0.9697102798256134,0.895395665441783,0.8798099531283993,0.9876240270290095,0.9822697104244394,0.9152227203341625,0.978051177756856,0.961062549447965,0.9140513585005314,0.9453653180619687,0.8884055236215593,0.9224402348099129,0.7943984967517485,0.9753284896956794,0.8242107067648153
2.b.1,0.7968871237997571,0.7733304858426494,0.7178157810210485,0.7968871237997571,0.7968871237997571,0.7167116645204935,0.7205812093117993,0.7649826278087329,0.795427334298228,1.0,0.7954273342982281,0.7407743105494348,0.9159473860265772,0.5501189250183209,0.814608103353971,0.7668237665179326,0.7982877333049505,0.9460046498272405,0.7709119757035918,0.8269403145030316,0.8180793420762461,0.8186653025934565,0.796776492841476,0.8544200959990239,0.7845488054873434,0.701191338581025,0.8278617028179867,0.8695397682226595,0.8260707203321245,0.8050465017308203,0.7929446277179545,0.8198853833651009,0.8213200660756762,0.8318276213954259,0.882787362314043,0.7965817160448615,0.8529717197289299,0.7884506429132663,0.887254685535325,0.7338081843540929,0.8333422209608791,0.8400925319717942,0.779716732608858,0.8324450470591925,0.7593108293785196,0.7758679435063176,0.8480514728341153,0.7486266871933549,0.7935594443091256,0.8182158318047189,0.8187354536868491
Т2.2.1,0.7984123422501896,0.8853798272681578,0.9443033200369871,0.7984123422501896,0.7984123422501896,0.9801568765225338,0.9799968647135994,0.987104048626668,1.0,0.7954273342982281,1.0,0.9417344660156327,0.8735090237534424,0.8360850538098595,0.9730836740739345,0.9831911291877498,0.8695936311947774,0.7177805156960653,0.9279900280367054,0.9631390672545489,0.9771581357480821,0.8217466833449314,0.9593706178536676,0.9696776541780382,0.9917344364253148,0.9458358096151832,0.9626380275182456,0.8263690171761187,0.8366218797070311,0.99039002162871,0.9500401744988956,0.9611825363022594,0.9598193022201373,0.7815605965961189,0.9446985750178767,0.9652953939916632,0.9697102798256134,0.895395665441783,0.8798099531283993,0.9876240270290095,0.9822697104244394,0.9152227203341625,0.978051177756856,0.961062549447965,0.9140513585005314,0.9453653180619687,0.8884055236215593,0.9224402348099129,0.7943984967517485,0.9753284896956794,0.8242107067648153
Т2.3.4,0.7502481250165436,0.858802389718959,0.9686069743810917,0.7502481250165436,0.7502481250165436,0.9326423183232031,0.9352544844071644,0.9768578698311743,0.9417344660156327,0.7407743105494348,0.9417344660156327,1.0,0.8941773923046319,0.9334786577821582,0.9777833572199134,0.9521604354312254,0.9670180257019896,0.7696986967381526,0.954128309547939,0.9783177550813298,0.9793461793816312,0.7991970075444929,0.9019039051977816,0.9585249604354886,0.9549705498344303,0.8668295315257758,0.9783330197200092,0.9129239372752933,0.9248803024419624,0.9616924361970349,0.908119840961163,0.9608858827292899,0.9479782650199863,0.7731792038061891,0.9319483424784191,0.963029277150847,0.9595751353708162,0.8598137903949886,0.8908283638761716,0.9701067880901586,0.906605626416691,0.9488775336947122,0.928531041183898,0.9172288992754445,0.9644865190955437,0.9755573086355414,0.854628021531766,0.9679888451403377,0.8317309370202803,0.8637553547353385,0.9073582056808908
Т2.4.2,0.7337157365293216,0.7612643658981245,0.8796268724768033,0.7337157365293216,0.7337157365293216,0.7974898807600361,0.800329752600689,0.8882758291451363,0.8735090237534424,0.9159473860265772,0.8735090237534424,0.8941773923046319,1.0,0.7175705231429402,0.9101369631919602,0.8826818513063689,0.9204438038785283,0.9321457309552368,0.8616322153727763,0.9282839722291196,0.9296393838616187,0.801568452029149,0.820036631907643,0.9310125753234918,0.8610295314950762,0.7480558308245245,0.9291407218236374,0.9267047534004342,0.9247028071221278,0.8788245625955222,0.8698459873698461,0.8944933727096107,0.8825322700200634,0.7947213078110088,0.9689866945478472,0.8775695059243065,0.9315496031489174,0.9028576105934498,0.9707165432618268,0.8585500922801936,0.8641848815606639,0.9545703272344639,0.8368524162549216,0.9330385698997747,0.8522109278371524,0.9067814861697213,0.8341448731639788,0.8939540869548416,0.8418755566074884,0.8195401461998351,0.9678795945154901
Т2.6.4,0.6847135117232319,0.8009221418635438,0.9041814836495929,0.6847135117232319,0.6847135117232319,0.8760654990287817,0.8786849322042674,0.8810453317824076,0.8360850538098595,0.5501189250183209,0.8360850538098595,0.9334786577821582,0.7175705231429402,1.0,0.8723497231430264,0.8454569646554548,0.894383399526048,0.6166363936645484,0.8912022011334035,0.8762559679910629,0.8698296479052178,0.7035695636123018,0.8309883692433283,0.8277918535925332,0.8785047106803546,0.8487715237786171,0.8760036780362523,0.7987856256223518,0.8574293538523464,0.8671965041016951,0.813365542071447,0.8702348597708638,0.856442879041948,0.6875407918520449,0.7650026378793973,0.8739513241994572,0.8285456294314404,0.7302617575170166,0.7106866009475676,0.8884140071347886,0.7893063201253008,0.838801072950383,0.8425138710657926,0.7579285211045932,0.9205898747883908,0.9020999172779501,0.7641819493687053,0.9097855283019706,0.7722396641558189,0.7650758650703602,0.7840282883673837
Т2.7.2,0.8338476277456246,0.9193385636467907,0.9342064187070767,0.8338476277456246,0.8338476277456246,0.9639577775811367,0.9662589658444855,0.9818667548814359,0.9730836740739345,0.814608103353971,0.9730836740739345,0.9777833572199134,0.9101369631919602,0.8723497231430264,1.0,0.9603055109217645,0.9493091795293264,0.785533257719318,0.9482802446145512,0.9763277385212974,0.9812580142033924,0.8663430513883947,0.9576948022681377,0.9952177513069432,0.9733462344528622,0.8795439103009695,0.9762678765580981,0.9128181434059299,0.8910602241711291,0.990614147385774,0.9390077010309839,0.9888214002797455,0.9861397270726486,0.8389070057777395,0.9574668012523502,0.9947692819569721,0.9954768928631905,0.8701320492140835,0.9236687975433427,0.9782045993483354,0.961194536843012,0.9328404004126033,0.9774227862545121,0.9548865034352958,0.9562792143843998,0.9508833959231553,0.9006487164089738,0.9288226240647897,0.8127586744658855,0.9285580868741986,0.8702439624394942
Т2.7.3,0.7021098899642858,0.8163187972175443,0.9550368014807736,0.7021098899642858,0.7021098899642858,0.9565944532144082,0.9566584034421203,0.9933274432997352,0.9831911291877498,0.7668237665179326,0.9831911291877498,0.9521604354312254,0.8826818513063689,0.8454569646554548,0.9603055109217645,1.0,0.8704000354219856,0.7186352299033207,0.9541853725465094,0.9716584481268659,0.9772361942213039,0.737285071698458,0.9019478734093402,0.950102776489285,0.9708991405168725,0.915968273069068,0.9709702737929786,0.8179828888898533,0.8443030718434773,0.9746482878956813,0.8970405073992229,0.9246936385133689,0.9179993417019148,0.6944704553963971,0.961047842234457,0.9390552094500428,0.95148606569185,0.869586121797812,0.9007675934535406,0.9880644132416753,0.9669530251367895,0.9134708947076059,0.9420885690458796,0.9449183621670996,0.9285358044654909,0.9469284479037945,0.8136565626513714,0.9306019147620807,0.7510928919434997,0.9370487860310726,0.8586933353780895
Т2.7.4,0.7882411381899316,0.8560878342597761,0.9055932711356866,0.7882411381899316,0.7882411381899316,0.8550004473570179,0.860123008023027,0.9084671865645888,0.8695936311947774,0.7982877333049505,0.8695936311947774,0.9670180257019896,0.9204438038785283,0.894383399526048,0.9493091795293264,0.8704000354219856,1.0,0.8648280979465797,0.9163626467898832,0.9460370277211633,0.9371648225549988,0.8381007035284587,0.8699107559804272,0.9402460779218312,0.8930420516631274,0.7771826093687769,0.9467965024272477,0.970807006739296,0.963814286357404,0.9109364077862095,0.8748378750177795,0.9473334614287359,0.934476741863622,0.8375471458416937,0.9087416203008533,0.9374452947261922,0.9405866488839822,0.825957729692987,0.9019837243094033,0.8925809284465939,0.8482206924281804,0.9445628907419915,0.8780655366129166,0.8745503242237457,0.9459401305728369,0.938951846755595,0.8646786587289336,0.9323802530077833,0.8616751022121464,0.7973536013826976,0.9298746198981366
Т2.8.1,0.7131084933716626,0.700273134858211,0.7358952815523744,0.7131084933716626,0.7131084933716626,0.635121702982535,0.6412119060545267,0.7310292353952493,0.7177805156960653,0.9460046498272405,0.7177805156960653,0.7696986967381526,0.9321457309552368,0.6166363936645484,0.785533257719318,0.7186352299033207,0.8648280979465797,1.0,0.7693468759344869,0.8242525481708446,0.8039278257626001,0.7639462169139017,0.707460351787688,0.812495458342251,0.7281022170750457,0.6196658433922503,0.8257725092119287,0.9289926755280611,0.9086021754198861,0.747005262257113,0.7378040055995215,0.7880475491156314,0.7752726929168815,0.7933139696640645,0.8546084900558184,0.7548790038181264,0.8119445794335617,0.7624779840055697,0.8767960488702817,0.688986117342856,0.7329436485566987,0.8721737297372203,0.6939577170148657,0.7731590085049944,0.7742127444986531,0.7973158020495877,0.7967952941687583,0.7893573316918732,0.8400188078002129,0.6903195436760814,0.9039216482637201
Т2.8.3,0.691814857517636,0.8189296985134308,0.9105683692089437,0.691814857517636,0.691814857517636,0.9206197411020393,0.9245623843941803,0.9571208870745563,0.9279900280367054,0.7709119757035918,0.9279900280367054,0.954128309547939,0.8616322153727763,0.8912022011334035,0.9482802446145512,0.9541853725465094,0.9163626467898832,0.7693468759344869,1.0,0.9732836396849963,0.9499583481537506,0.7070875947567895,0.878022277646063,0.9274174096634097,0.9412793158285131,0.8740607022374219,0.972766569767788,0.8655671725367943,0.8967004248804584,0.9567746181774808,0.8208718075210611,0.9117635550357098,0.9042558297167553,0.6897877047892608,0.9338987238459999,0.9304618924401874,0.9287750101967385,0.7535608202243738,0.8875916311977577,0.9452558832743726,0.9393077862309596,0.8928702991539007,0.9090499178243786,0.8551770426317898,0.9912364929491152,0.9294547974848579,0.7861242777957081,0.9169720789469429,0.7329438577326595,0.8895746881043894,0.8546131283155237
3.3.2,0.743642224302908,0.8441792169676708,0.9636994321043879,0.743642224302908,0.743642224302908,0.9278361546514053,0.9307593185492115,0.9811712744266965,0.9631390672545489,0.8269403145030316,0.9631390672545489,0.9783177550813298,0.9282839722291196,0.8762559679910629,0.9763277385212974,0.9716584481268659,0.9460370277211633,0.8242525481708446,0.9732836396849963,1.0,0.9943277157182764,0.7844774673769392,0.9098381353124102,0.967044544476712,0.9728409128069405,0.8987122611685096,0.9999935926192923,0.9125120919849076,0.9394081140779003,0.9755936413172991,0.9078221176172427,0.9570666937872956,0.9451435757705571,0.7633491564790328,0.9678583670390505,0.9537318702723764,0.9676828281645995,0.8688654308713886,0.9152317039450295,0.9654617013778936,0.9464779380196193,0.9669431094000116,0.9295441724200028,0.9275217764552414,0.9659454633602848,0.9817942632412247,0.8694668789295186,0.9694815472933931,0.841006264936698,0.9113191652471232,0.9167702399665946
3.3.4,0.7640539810034996,0.8559140889517332,0.9767477064332214,0.7640539810034996,0.7640539810034996,0.9402238524601396,0.9419336990505046,0.9886394139808921,0.9771581357480821,0.8180793420762461,0.9771581357480821,0.9793461793816312,0.9296393838616187,0.8698296479052178,0.9812580142033924,0.9772361942213039,0.9371648225549988,0.8039278257626001,0.9499583481537506,0.9943277157182764,1.0,0.8113432228439624,0.923748854673556,0.9749967206362724,0.9810189979842606,0.909507997534308,0.9943437366849818,0.9022040733058017,0.9232579472267604,0.9794229438901044,0.940484217373397,0.9675535229407757,0.9561781721939495,0.782893939396794,0.9668230215524602,0.9607912276571791,0.9754527227453257,0.9089908860715125,0.9113807749132459,0.976832745608262,0.9478469212690257,0.97306121009222,0.942828303034705,0.9551879686132232,0.9428821602879579,0.986948053441649,0.8895082484208167,0.9736026578325627,0.857203015915078,0.9214995357470483,0.913961223680971
3.4.2,0.98460716717829,0.9544008644375086,0.7479505655488966,0.98460716717829,0.98460716717829,0.8249058576576609,0.8265431547545398,0.7864986725083307,0.8217466833449314,0.8186653025934565,0.8217466833449314,0.7991970075444929,0.801568452029149,0.7035695636123018,0.8663430513883947,0.737285071698458,0.8381007035284587,0.7639462169139017,0.7070875947567895,0.7844774673769392,0.8113432228439624,1.0,0.915198424676858,0.8879388189462005,0.8245155298367124,0.7398242781716482,0.7853874532221427,0.8633404556821901,0.7633638379070077,0.8388017805345862,0.9168618304972264,0.915375030057985,0.9247763204650452,0.9935129237460505,0.780326642393026,0.8925172672098286,0.8852125529302959,0.8297909634301226,0.7825005769240958,0.793147835503515,0.8064450365980678,0.8064194135799905,0.8823336971718606,0.8610162146720883,0.7517709656190558,0.7848077918709357,0.9585379367130924,0.7553520060651698,0.8424940956958282,0.8209259421945163,0.717223809826132
3.5.2,0.9195698713145821,0.9663877325074288,0.8700178229472642,0.9195698713145821,0.9195698713145821,0.9709122451044306,0.9719825695084845,0.9280015655638585,0.9593706178536676,0.796776492841476,0.9593706178536676,0.9019039051977816,0.820036631907643,0.8309883692433283,0.9576948022681377,0.9019478734093402,0.8699107559804272,0.707460351787688,0.878022277646063,0.9098381353124102,0.923748854673556,0.915198424676858,1.0,0.9584641421184641,0.9647713923314098,0.9198564204254708,0.909663202115144,0.8336947505241704,0.8120160109999457,0.969082371452357,0.957245798315289,0.97725114702369,0.9853332224928114,0.8910066162943503,0.8753631211172249,0.9753130903399035,0.956823858921279,0.8468737331179544,0.8270905198820958,0.9377157134253173,0.9544759913619287,0.8651362213771975,0.9885842130873993,0.9161954042660361,0.894298471459985,0.8919896784569371,0.9419080390288846,0.8623864493765073,0.8036097161197562,0.9659979849681448,0.7459944988282811
3.6.1,0.8537504896514769,0.9196679345957505,0.9165353065754241,0.8537504896514769,0.8537504896514769,0.9500927457915079,0.9522138081652513,0.9695899558844142,0.9696776541780382,0.8544200959990239,0.9696776541780382,0.9585249604354886,0.9310125753234918,0.8277918535925332,0.9952177513069432,0.950102776489285,0.9402460779218312,0.812495458342251,0.9274174096634097,0.967044544476712,0.9749967206362724,0.8879388189462005,0.9584641421184641,1.0,0.9630620698343919,0.8634978672712987,0.9671373402851655,0.9165485255038127,0.8842380495362214,0.9833263497110545,0.9462918217694116,0.9872857602429748,0.986624627725694,0.8624266150388367,0.9670830493986292,0.9896824289799514,0.9999684537090484,0.8871979297385357,0.9416788503991242,0.9635950979189226,0.9630752742051587,0.9333772245686877,0.9745653633457746,0.96955064183869,0.933215667508299,0.9373054744116289,0.9123018322548935,0.9116885603154836,0.8173750046286936,0.9335507990417682,0.8740185374507111
3.7.1 (возраст 30-34 лет),0.8052392037185245,0.896782994086461,0.9557957780534957,0.8052392037185245,0.8052392037185245,0.9773249942039842,0.9782504858918949,0.9828329230344904,0.9917344364253148,0.7845488054873434,0.9917344364253148,0.9549705498344303,0.8610295314950762,0.8785047106803546,0.9733462344528622,0.9708991405168725,0.8930420516631274,0.7281022170750457,0.9412793158285131,0.9728409128069405,0.9810189979842606,0.8245155298367124,0.9647713923314098,0.9630620698343919,1.0,0.9624901662432189,0.9724868117682084,0.8472992451790541,0.8721964126981816,0.9911367066384872,0.9507994120984369,0.9707076956577662,0.9663065922261438,0.7925135415798685,0.9255286662931129,0.9674336778636424,0.9627108486694987,0.8801654268152727,0.8516399773358255,0.9822243383378039,0.9688310464872807,0.9295570867613927,0.9721886875246157,0.9334767751484104,0.9364918366677716,0.9647780786604304,0.9073287933197496,0.9462921773717147,0.8315562691256316,0.9656400377607924,0.8282965676365813
