ЦУР,2016,2017,2018,2019,2020,2021,2022,AgglomerativeClustering,KMeans
1.2.2,14.2,13.9,13.2,13.3,13.0,12.0,10.5,0,3
1.3.1,2241.0,2029.0,4905.0,8689.0,6921.0,15304.0,23687.0,1,4
1.4.1,61.2,63.0,64.3,67.5,66.97,68.74,73.74,1,4
1.4.2,6227.1,6233.7,6246.6,6255.6,6241.6,6245.7,6271.7,1,4
1.5.1 Пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,0,0
1.5.1 Погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,3,2
1.5.2,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,0,3
1.а.1,10.1,11.4,9.7,9.6,10.1,9.3,10.1,0,0
1.а.2 Образование,23.4,24.1,27.4,24.5,22.5,21.8,22.3,0,3
1.а.2 Здравоохранение,27.7,21.0,26.0,24.2,26.0,26.0,22.3,0,2
1.а.2 Социальная политика,17.0,21.9,23.7,20.6,23.1,22.1,23.3,2,1
1.b.1,15733262.0,17898543.0,17562654.0,17324984.0,18886248.0,20262216.0,25792464.0,1,4
Т.1.5 Все население,9565.0,9667.0,9675.0,10337.0,10793.0,11053.0,13085.0,1,4
Т.1.5 Трудоспособное население,10170.0,10280.0,10282.0,11013.0,11481.0,11753.0,14263.0,1,4
Т.1.5 Пенсионеры,7753.0,7832.0,7843.0,8384.0,8722.0,9445.0,11253.0,1,4
Т.1.5 Дети,10021.0,10126.0,10153.0,10733.0,11329.0,11642.0,13319.0,1,4
Т.1.2,9.7,10.3,10.4,10.6,12.1,10.6,9.7,2,0
Т.1.2,10.1,11.4,9.7,9.6,10.1,9.3,10.1,0,0
Т.1.2.1 образование,9.9,10.1,10.7,10.8,10.2,10.0,9.9,0,1
Т.1.2.1 образование,23.4,24.1,27.4,24.5,22.5,21.8,22.3,0,3
Т.1.2.2 здравоохранение,9.9,8.7,9.7,10.1,11.6,11.0,10.1,2,4
Т.1.2.2 здравоохранение,27.7,21.0,26.0,24.2,26.0,26.0,22.3,0,2
Т.1.2.3 социальная политика,34.8,37.1,36.2,34.8,35.6,34.0,32.3,0,3
Т.1.2.3 социальная политика,17.0,21.9,23.7,20.6,23.1,22.1,23.3,2,1
Т.1.3.1,96.7,100.6,102.3,101.2,98.6,103.5,100.71,2,1
Т.1.3.2,14.2,13.9,13.2,13.3,13.0,12.0,10.51,0,3
Т.1.4.1,26655.4,27741.4,29097.1,30865.8,31519.4,35049.7,40008.01,1,4
Т.1.4.2,103.2,104.1,104.9,106.1,102.1,111.2,114.11,1,4
Т.1.4.3,141.62,105.6,101.0,103.9,100.3,98.5,101.5,3,2
10.1.1 (в расчете на одно домохозяйство)                                                 ,12995.0,12995.0,10587.8,12020.5,14130.8,11758.1,11758.1,0,0
10.1.2 (в расчете на одного члена домашнего хозяйства),3192.8,3192.8,2708.4,2848.3,3498.4,2687.1,2687.1,0,0
10.2.1 (децильный коэффициент),6.3,6.5,6.7,6.6,6.3,6.5,6.2,0,1
10.2.2 ( коэффициент фондов),13.2,13.7,14.3,14.2,13.3,13.8,12.9,0,1
10.2.3 (Индекс концентрации доходов (коэффициент Джини)),0.39,0.395,0.401,0.4,0.391,0.396,0.386,0,1
10.2.5 (Доля оплаты труда наемных работников ВРП),38.2,38.4,38.9,38.5,36.5,34.2,34.2,0,3
"10.3.1 (Численность отдельных категорий специалистов, имеющих право на меры социальной поддержки, человек)",876.0,72826.0,73222.0,71711.0,72019.0,69904.0,66198.0,2,1
"10.3.2 (Численность граждан, которым меры социальной поддержки предоставляются в форме денежных компенсаций)",72824.0,72824.0,73188.0,71711.0,71692.0,69902.0,66198.0,0,3
10.5.1 (руб),26655.0,27741.0,29097.0,30866.0,31519.0,35050.0,40008.0,1,4
"10.7.1 (""Численность лиц, получивших временное убежище"")",4468.0,2490.0,1332.0,663.0,474.0,4742.0,4742.0,4,2
11.1.1,0.23,0.23,0.23,0.23,0.28,0.28,0.24,2,4
11.2.1(тыс. чел.),319955.3,349919.7,284717.3,298326.8,224416.2,261569.7,232982.6,3,3
11.2.1 (%),6.7,6.7,16.8,22.2,27.4,36.8,40.2,1,4
11.3.1,0.95,1.02,1.01,1.12,1.02,1.02,1.02,0,1
11.5.1 пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,0,0
11.5.1 погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,3,2
11.5.2,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,0,3
11.5.3,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,0,3
11.7.1 (%),20.4,20.8,20.8,20.8,20.9,21.2,23.7,1,4
11.7.1 (шт),189.0,189.0,189.0,189.0,356.0,495.0,633.0,1,4
11.а.1,61.2,63.0,64.3,67.5,66.97,68.74,73.74,1,4
11.с.1,9.0,9.0,9.0,13.0,17.0,35.0,43.0,1,4
Т 11.2.2 (Доля городов с благоприятной средой от общего количества городов),9.0,9.0,9.0,13.0,17.0,35.0,35.0,1,4
"Т 11.2.3 (Количество граждан, расселенных из непригодного для проживания жилищного фонда)",1.746,1.784,0.967,1.44,2.9,5.673,5.673,1,4
Т 11.2.4 (Доля эксплуатационных автобусов),6.7,6.7,16.8,22.2,27.4,36.8,36.8,1,4
Т 11.2.5 (Соотношение темпа ввода в действие жилых домов к темпу роста населения),0.95,1.02,1.01,1.12,1.02,1.02,1.02,0,1
Т 11.2.6 (Ассигновано средств на проведение работ по сохранению объектов культурного наследия),282103.1,238103.3,454566.8,1655487.2,1782577.8,1921180.3,1921180.3,1,4
Т 11.2.7 (Фактически освоено средств),282103.1,238103.3,454566.8,1655487.2,1782577.8,1921180.3,1921180.3,1,4
Т 11.2.8 (Доля уловленных и обезвреженных загрязняющих атмосферу веществ),2.28,2.28,2.28,84.31,80.67,82.96,82.96,1,4
Т 11.5 (Доля площади зеленых насаждений в пределах городской черты ),20.4,20.8,20.8,20.8,20.9,21.2,23.7,1,4
Т 11.6 (Доля протяженности освещенных частей городских улиц),56.4,56.2,56.1,57.2,56.9,56.9,59.5,1,4
12.1.1 (%),122.0178,122.0178,122.0178,122.0178,100.96,166.05,113.01,4,2
12.2.2 (млн кВт/час),3838.4,3900.3,4008.7,3969.2,4166.4,4430.0,4317.2,1,4
12.3.1 (млн. куб. м),703.0,764.0,758.0,693.0,659.0,561.0,561.0,0,3
Т 12.2.1 (кол-во музеев),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Т 12.2.1 (визит-центров),1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,0
Т 12.2.1 (экотроп и маршрутов),3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0
Т 12.2.6 (Виды экотроп и маршрутов  в государственных природных заповедниках -  пешие),3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,0
Т 12.2.10 (Количество посетителей объектов),256.0,256.0,256.0,1240.0,560.0,2938.0,2938.0,1,4
13.1.1 пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,0,0
13.1.1 погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,3,2
Т 14.2 (тонн),20529.0,22126.0,23535.0,24396.0,24395.0,24537.0,24617.0,1,1
Т 14.3 (тонн),20385.0,19476.0,21655.0,14606.0,11429.0,10599.0,10599.0,0,3
Т 14.4 (тонн),14506.0,15703.0,17475.0,17451.0,20354.0,23891.0,21972.0,1,4
15.1.1 (%),2.4,2.4,2.4,2.4,2.4,2.4,2.4,0,0
15.1.2 (%),2.3,2.3,2.3,2.3,2.3,2.3,2.3,0,0
15.2.1 (%),37.7,37.7,37.7,102.9,256.4,578.0347,283.38,1,4
15.3.1 (га),0.0,380.26,91.31,3194.276,138.0392,157.044,201.0237,0,1
"15.7.1 (тыс, руб)",35561.4,38851.5,42346.0,45377.1,53892.4,54587.7,58702.7,1,4
15.9.1 (Ввод молодняков в категорию хозяйственно-ценных лесных насаждений),0.6,0.6,0.4,1.3,0.5,0.5,0.5,0,1
15.9.1 (Площадь лесовосстановления),1145.3,1200.0,1200.0,1861.0,1500.0,1600.0,1700.0,1,1
Т 15.2.1 ( Отношение площади лесовосстановления и лесоразведения к площади вырубленных и погибших лесных насаждений в %),37.7,37.7,37.7,102.9,256.4,578.0,578.0,1,4
Т 15.2.2 (Индекс физического объема природоохранных расходов),79.8,107.4,108.9,108.5,105.5,108.7,108.7,2,1
16.1.1 (чел),308.0,252.0,236.0,245.0,223.0,194.0,178.0,3,3
16.1.1 (%),7.3,6.0,5.6,5.8,5.3,4.6,4.3,3,3
16.7.1 (чел),6.6,6.6,6.6,6.7,6.8,7.8,8.1,1,4
Т 16.5 (Количество преступлений экономической направленности),2960.0,2265.0,2178.0,2064.0,1866.0,3396.0,3509.0,4,2
Т 16.6 (Доля потерпевших от преступных посягательств),2.6,2.9,2.9,3.1,3.0,3.0,3.0,2,1
"Т 16.7 (возрасте 15-72 лет,  использующего сеть Интернет для получения государственных )",42.2,48.7,60.1,59.3,60.9,72.2,76.3,1,4
"Т 16.7 (возрасте 15-72 лет, использующего многофункциональный центр (МФЦ))",35.7,34.8,30.7,28.5,25.3,24.2,22.3,3,3
"Т 16.7 (возрасте 15-72 лет, использовавших механизм получения государственных и муниципальных услуг в электронной форме)",56.6,66.1,78.4,80.4,86.3,90.9,93.9,1,4
17.8.1 (%),78.1,80.0,82.3,83.3,87.6,88.0,91.4,1,4
17.13.1 (руб),324802.1,341163.4,367627.9,389521.4,409240.7,483970.4,483970.4,1,4
"17.16.1 (Количество граждан, принимающих участие в добровольческой деятельности)",2150.0,2150.0,2150.0,2150.0,3014.0,6403.0,10703.0,1,4
"Т 17.2 (Доля населения, пользующегося информационно-телекоммуникационной сетью «Интернет»)",78.1,80.0,82.3,83.3,87.6,88.0,91.4,1,4
Т 17.3 (в возрасте 15-74) использовавшего сеть Интернет в %,82.7,85.0,88.3,89.4,90.9,91.1,94.5,1,4
"Т 17.4 (ВРП на душу населения, руб)",324802.1,341163.4,367627.9,389521.4,409240.7,483970.4,483970.4,1,4
Т 17.4 (Фактическое конечное потребление домашних хозяйств в единой валюте на душу населения),313200.7,328334.0,349235.6,361083.1,368512.4,427258.2,427258.2,1,4
Т 17.4 (Индекс физического объема валового регионального продукта на душу населения),103.3,102.7,102.5,102.1,97.8,106.8,106.8,4,2
2.1.1,0.6,0.4,0.4,0.3,0.1,0.1,0.0,3,3
2.5.2,98.3,98.3,98.3,98.75,99.2,94.8,96.2,0,0
2.a.1,115.8,107.6,91.4,105.8,97.1,108.4,110.11,4,2
2.b.1,3856159.0,2959757.2,4125960.0,2184380.0,2017583.371,2625833.643,3426166.359,3,2
Т2.2.1,0.6,0.4,0.4,0.3,0.1,0.1,0.0,3,3
Т2.2.2,98.3,98.3,98.3,98.75,99.2,94.8,96.2,0,0
Т2.2.3,115.8,107.6,91.4,105.8,97.1,108.4,110.11,4,2
Т2.3.1,72.0,72.0,73.0,74.0,72.0,74.0,74.0,2,1
Т2.3.2,257.0,254.0,256.0,257.0,258.0,262.0,262.0,1,4
Т2.3.3,316.0,339.0,341.0,338.0,332.0,333.0,333.0,2,1
Т2.3.4,71.0,72.0,65.0,65.0,63.0,63.0,63.0,3,3
Т2.3.5,132.0,138.0,139.0,139.0,140.0,140.0,140.0,2,1
Т2.3.6,65.0,65.0,66.0,68.0,66.0,68.0,68.0,2,4
Т2.4.1,436.9,474.1,404.9,450.3,463.0,500.0,500.0,1,4
Т2.4.2,85.8,88.8,87.0,60.5,59.3,73.5,73.5,3,3
Т2.4.3,97.2,98.7,98.9,99.1,98.9,98.3,98.3,2,1
Т2.4.4,141.2,135.0,121.6,116.2,115.9,94.1,94.1,0,3
Т2.5.1,110.9,116.1,122.6,120.5,120.6,117.4,117.4,2,1
Т2.5.2,188.3,182.0,188.7,189.2,182.1,189.2,189.2,4,2
Т2.5.3,4786.0,5418.0,5479.0,5230.0,5233.0,4699.0,4699.0,0,0
Т2.5.4,1214.9,1109.2,1126.4,1169.7,1142.8,856.3,856.3,0,3
Т2.5.5,1064.1,1161.0,1111.8,1043.9,1148.0,948.7,948.7,0,0
Т2.5.6,257.5,300.1,316.7,339.3,283.0,331.4,331.4,2,1
Т2.6.1,11.7,13.5,10.9,12.1,12.5,13.6,15.3,1,4
Т2.6.2,1.3,1.4,1.3,1.8,1.4,1.9,1.8,1,4
Т2.6.3,265.9,309.5,338.9,355.4,326.6,335.3,388.9,1,1
Т2.6.4,582.1,597.2,521.7,575.0,549.4,532.8,545.2,3,3
Т2.6.5,101.3,97.5,116.0,119.7,117.9,117.3,107.4,2,1
Т2.6.6,18.2,17.5,28.0,30.6,25.5,24.1,26.2,2,1
Т2.7.1,580.6,592.7,606.9,614.7,621.5,625.0,627.4,1,4
Т2.7.2,481.1,433.8,387.3,351.0,338.0,331.9,331.8,3,3
Т2.7.3,1220.5,1225.5,1181.8,1096.1,1029.7,982.7,936.6,3,3
Т2.7.4,21.4,21.8,15.0,13.7,13.2,14.4,17.0,3,3
Т2.8.1,367.5,378.5,379.6,263.0,254.3,315.5,393.6,3,2
Т2.8.2,1089.3,1091.1,1096.0,1096.2,1096.7,1098.6,1101.9,1,4
Т2.8.3,2021.8,2085.7,1857.0,1744.3,1698.9,1374.4,1673.6,3,3
3.1.1,8.2,4.6,7.3,13.3,2.7,27.9,12.3,4,4
3.2.1,7.8,7.7,6.5,5.7,6.5,7.8,6.3,4,2
3.2.2,1.88,1.49,1.46,2.15,1.78,2.59,1.66,4,2
3.3.1,36.8,49.5,39.9,45.0,28.0,22.2,29.0,0,3
3.3.2,39.9,40.5,35.0,30.9,25.3,25.1,28.3,3,3
3.3.3,1.0,0.0,7.0,1.0,1.0,5.0,2.0,2,1
3.3.4,2.15,2.08,1.4908,1.07,0.31,0.6,0.53,3,3
3.4.1a,10.7,11.6,10.9,11.5,11.4,10.8,10.8,0,0
3.4.1b,39.8,33.3,32.2,34.1,60.3,96.6,83.5,1,4
3.4.2,6.9,3.71,3.7,3.3,2.9,4.56,3.97,3,2
3.5.1,9.3,9.7,10.6,8.9,7.4,7.8,7.7,0,3
3.5.2,7.73,6.14,6.21,6.26,5.68,5.68,5.68,3,3
3.6.1,16.8083,14.1326,13.1832,10.5293,10.2,10.6169,10.3388,3,3
3.7.1 (возраст 25-29 лет),82.7,78.4,80.2,84.0,80.1,80.1,80.1,0,2
3.7.1 (возраст 30-34 лет),67.1,62.7,60.7,61.0,54.2,54.2,54.2,3,3
3.7.1 (возраст 35-39 лет),33.1,31.7,31.9,33.4,29.9,29.9,29.9,3,3
3.c.1,89.5,88.5,88.2,88.2,87.6,85.4,85.4,0,3
Т3.2.1,35.4,39.7,42.2,47.2,26.2,29.8,44.4,0,1
Т3.2.2,34.9,39.2,44.8,48.7,49.6,52.4,52.4,1,4
Т3.2.3,58.0,58.0,58.0,58.0,57.1,57.0,59.0,0,2
Т3.2.4,72.2,73.0,73.2,73.7,72.0,69.8,72.01,0,3
Т3.2.5,12.2,12.2,12.2,12.2,7.5,23.7,9.7,4,2
Т3.3.1,37.4,37.5,37.5,37.1,38.7,39.1,39.1,1,4
Т3.4.5,89.5,88.5,88.2,88.2,87.6,85.4,85.4,0,3
Т3.5.1,37.4,37.5,37.5,37.1,38.7,39.1,39.1,1,4
Т3.5.2,89.5,88.5,88.2,88.2,87.6,85.4,85.4,0,3
Т3.6.1,36.8,49.6,39.9,45.0,22.9,14.5,23.4,0,3
Т3.6.2,39.9,40.5,35.0,30.9,25.3,25.2,28.4,3,3
Т3.6.3,1.0,0.0,7.0,1.0,1.0,5.0,2.0,2,1
Т3.6.4,2.15,2.08,1.49,1.07,1.0,1.3,1.7,3,2
Т3.6.5,116.0,143.0,88.0,77.0,33.0,64.0,109.0,3,3
Т3.6.6,9.0,9.0,18.0,15.0,5.0,6.0,5.0,0,3
Т3.6.7,6.0,1.0,4.0,10.0,5.5,1.0,4.0,0,1
Т3.6.8,600.0,423.0,356.0,280.0,174.0,103.0,125.0,3,3
Т3.6.9,23.2,24.5,24.5,31.1,21.2,23.2,23.9,0,1
Т3.6.10,9.3,9.7,10.6,8.9,7.4,7.9,7.7,0,3
Т3.6.11,37.2,30.7,29.7,29.9,23.2,30.1,25.2,3,3
Т3.7.1,184.5,177.9,184.1,188.3,188.9,188.1,188.1,1,4
Т3.7.2,639.8,620.0,621.9,610.0,675.0,711.7,711.7,1,4
Т3.7.3,15.9,12.7,10.9,10.4,8.7,9.7,9.7,3,3
Т3.7.4,2.1,1.5,1.3,1.2,1.0,1.1,1.1,3,3
Т3.8.1,10.7,11.6,10.9,11.5,11.4,10.8,10.8,0,0
Т3.8.2,39.8,33.3,32.2,34.1,60.3,96.6,96.6,1,4
Т3.8.3,6.9,3.7,3.7,3.3,2.9,4.6,4.6,3,2
Т3.8.4,7.73,7.73,7.73,6.14,6.21,6.26,6.26,3,3
Т3.9.1,7.8,7.7,6.5,5.7,6.5,7.8,7.8,4,2
Т3.9.2,1.88,1.49,1.46,2.15,1.78,2.59,2.59,1,4
Т3.10.1,489.5,448.2,444.5,428.7,493.0,579.9,579.9,1,4
Т3.10.2,8.2,4.6,7.3,13.3,2.7,27.9,27.9,1,4
Т3.10.3,7.8,7.7,6.5,5.7,6.5,7.8,7.8,4,2
Т3.10.4,6.6,6.5,5.1,4.8,5.5,6.5,6.5,4,2
Т3.10.5 (в возрасте 10-14 лет),0.2,0.2,0.1,0.1,0.2,0.1,0.1,0,0
Т.3.10.6 (в возрасте 15-19 лет),23.1,19.1,16.8,15.7,15.3,14.6,14.6,3,3
Т3.11.1,4.4,3.3,3.5,3.7,4.1,5.1,5.1,1,4
Т3.12.1,30.09,29.82,28.81,29.49,35.2,30.98,30.98,2,0
Т3.12.2,0.57,0.82,0.63,0.56,0.27,0.14,0.14,0,3
Т3.12.3,1.82,2.83,1.78,3.68,1.39,1.55,1.55,0,3
Т3.13.1,16.8,14.2,13.2,10.5,10.23,10.6,10.3,3,3
Т3.13.2,6108.0,5838.0,4860.0,3861.0,28423.0,2695.0,2991.0,2,0
Т3.13.3,4979.0,4626.0,3925.0,3065.0,23513.0,2281.0,2492.0,2,0
Т3.13.4,258.0,317.0,244.0,192.0,1803.0,118.0,124.0,2,0
Т3.13.5,93.0,114.0,112.0,56.0,673.0,63.0,58.0,2,0
Т3.13.6,303.0,399.0,317.0,264.0,2143.0,104.0,152.0,2,0
4.2.1 (I группа здоровья),108986.0,108211.0,40435.0,113799.0,97040.0,116275.0,120197.0,4,2
4.2.1 (II группа здоровья),252743.0,259078.0,260946.0,261005.0,213056.0,250857.0,239182.0,0,3
4.2.1 (III группа здоровья),51585.0,50639.0,50478.0,48494.0,43735.0,51245.0,45504.0,3,3
4.2.1 (IV группа здоровья),1789.0,2648.0,2657.0,2327.0,1101.0,2245.0,1978.0,0,3
4.2.1 (V группа здоровья),7027.0,7373.0,7576.0,7804.0,6964.0,9276.0,8652.0,1,4
4.3.1,23585.0,31949.0,38350.0,50535.0,48605.0,48605.0,48605.0,1,1
4.4.1.a,80.7,80.1,83.2,80.4,80.2,78.8,80.8,0,3
4.4.1.b,99.2,95.0,96.2,97.7,96.7,95.5,97.2,0,2
Т4.2.2,20.9,20.9,20.9,21.1,20.8,22.32,22.32,1,4
Т4.2.3,51.2,51.2,51.2,51.5,54.3,53.9,53.9,1,4
Т4.2.4,37.4,37.4,37.4,37.1,37.2,36.6,36.6,0,3
Т4.2.6,96.1,96.1,96.1,94.7,95.3,95.3,95.3,3,3
Т4.3.3,12139.0,12232.0,12281.0,12307.0,12153.0,12082.0,11711.0,0,3
Т4.5.1,1264.0,1259.0,1249.0,1247.0,1240.0,1236.0,1229.0,3,3
Т4.5.2,407.0,417.9,425.5,433.4,439.6,449.6,464.4,1,4
Т4.5.3,51964.0,52657.0,53002.0,53155.0,53289.0,51873.0,51494.0,0,0
Т4.6.1,21752.0,22476.0,22379.0,22311.0,23538.0,22908.0,22492.0,2,0
Т4.6.2,72088.0,74047.0,76115.0,80214.0,85465.0,87634.0,89723.0,1,4
Т4.6.3,138584.0,134514.0,136425.0,133154.0,132256.0,129812.0,130472.0,3,3
Т4.7.1,7345.0,7567.0,6983.0,6652.0,5764.0,6596.0,6594.0,3,3
Т4.7.2,15040.0,16930.0,17117.0,17223.0,18025.0,18311.0,20022.0,1,4
Т4.7.3,39524.0,32096.0,31641.0,30497.0,29257.0,27648.0,26427.0,3,3
Т4.9.1,80.7,80.1,83.2,80.4,80.2,78.8,78.8,0,3
Т4.9.2,99.2,95.0,96.2,97.7,96.7,95.5,95.5,0,3
8.1.1,103.2,102.5,102.2,101.8,97.6,106.3,103.1,4,2
8.2.1,102.0,102.9,104.5,103.5,100.7,102.6,101.5,0,3
8.3.1,30.4,28.6,28.8,25.7,25.0,27.3,24.2,3,3
8.6.1,10.3,10.3,9.1,9.0,8.9,7.8,9.0,3,3
8.8.2,14.2,13.9,13.2,13.3,13.0,12.0,10.5,0,3
Т 8.10.1,4837.0,4773.0,4841.0,5183.0,5072.0,5015.0,4964.0,1,1
"Т 9.2.1 (Перевезено грузов транспортом общего пользования1 – всего, млн тонн)",87.7,90.0,91.9,85.0,87.1,84.8,84.8,0,3
Т 9.2.1 (железнодорожным),18.3,25.3,30.1,27.6,24.1,25.3,25.3,2,1
Т 9.2.1 (автомобильным),60.4,54.6,49.2,46.6,50.8,48.9,48.9,4,3
"Т 9.2.2 (Перевезено пассажиров транспортом общего пользования1 – всего, млн чел.)",382.1,400.8,332.6,338.4,253.7,294.5,294.5,3,3
Т 9.2.2 (железнодорожным),13.3,10.2,10.1,10.2,7.7,9.9,9.9,3,2
Т 9.2.2 (автомобильным),320.0,349.9,284.7,298.3,224.4,261.6,261.6,3,3
"Т 9.2.3 (Число абонентских станций (абонентских устройств), подключенных к сетям подвижной радиотелефонной (сотовой) связи)",1748.4,1787.2,1746.5,1876.8,1857.0,1965.0,1965.0,1,4
"Т 9.3.1 (Грузооборот по видам транспорта, млрд тонно-км)",55.8,55.9,59.5,60.5,62.4,64.5,64.5,1,4
Т 9.3.2,5.7,5.5,6.0,6.4,6.5,6.9,6.9,1,4
Т 9.3.3,9.4,8.9,9.9,11.0,6.8,10.9,10.9,4,2
Т 9.3.4,3.6,3.5,3.1,3.3,2.3,3.3,3.3,3,2
Т 9.3.5,182.0,189.0,188.0,188.0,188.0,188.0,188.0,2,1
Т 9.3.6,262.0,263.0,264.0,265.0,267.0,269.0,269.0,1,4
"Т 9.3.7 (Общая протяженность автомобильных дорог местного значения, км)",26945.9,26981.6,27125.0,27113.6,27216.9,27297.0,27297.0,1,4
Т 9.3.8,13.1,13.3,13.5,13.7,13.2,13.4,13.4,0,1
Т 9.3.9,1783.4,1642.5,1699.8,1592.5,2011.6,1453.4,1453.4,0,0
Т 9.3.10,24.0,15.0,17.0,15.0,13.0,30.0,30.0,4,2
Т 9.3.11,14.5,10.6,5.8,4.9,8.5,8.9,8.9,4,2
Т 9.3.12,1.68,1.12,1.45,1.28,0.98,0.87,0.87,3,3
Т 9.3.13,48.0,48.9,48.1,47.3,47.0,47.8,47.8,3,3
Т 9.3.14,13663.8,13102.3,12944.3,15960.6,14614.3,14299.9,14299.9,1,1
Т 9.3.15,1984.0,1995.0,2089.0,2349.0,2480.0,2522.0,2522.0,1,4
Т 9.3.16,79.6,77.9,78.1,72.7,78.1,82.2,82.2,4,2
Т 9.3.17,77.9,78.2,88.5,89.4,55.6,73.2,73.2,0,3
Т 9.3.19,5362.0,5160.0,5329.0,5278.0,5890.0,5864.0,5864.0,1,4
"Т 9.3.20 (Затраты на внедрение и использование цифровых технологий, тысяч рублей)",8418616.7,10920694.7,12456886.2,13167582.3,15011899.2,19241377.8,19241377.8,1,4
Т 9.4.1,51.2,51.7,52.2,52.7,53.2,53.7,56.1,1,4
Т 9.4.2,55.3,55.8,54.2,54.5,54.8,56.1,57.5,1,4
Т 9.5.2 (Доля валовой добавленной стоимости отрасли «Обрабатывающее производство» в ВРП),18.5,19.2,19.4,17.7,17.1,17.1,17.1,0,3
Т 9.6 (ВДС обрабатывающих производств в пересчете на душу населения),60.2,64.1,69.0,66.7,66.1,69.2,69.2,2,1
9.а.1 (Обязательства в млн дол США),24.2,277.67,181.02,92.19,91.64,79.31,79.31,0,0
9.а.2 (Изьято в млн дол США),215.59,476.03,396.68,617.75,418.45,614.3,614.3,2,1
9.а.3 (Поступило в млн дол США),191.39,198.36,577.69,525.56,510.09,534.99,534.99,2,1
9.b.1 (Доля продукции высокотехнологичных и наукоемких отраслей в валовом внутреннем продукте (%)),19.0,20.3,19.9,18.3,19.1,18.6,18.6,0,3
"Т 9.9 (Внутренние затраты на исследования и разработки, 
в % к ВРП)",0.99,0.91,0.84,0.98,0.86,0.71,0.71,0,3
