ЦУР,2016,2017,2018,2019,2020,2021,2022,Model,2023_forecast,2024_forecast,mape
1.2.2,14.2,13.9,13.2,13.3,13.0,12.0,10.5,arch,12.972090455129345,12.972090455129345,0.07339156076158872
1.3.1,2241.0,2029.0,4905.0,8689.0,6921.0,15304.0,23687.0,arch,9110.85705805271,9110.85705805271,1.2569016882193293
1.4.1,61.2,63.0,64.3,67.5,66.97,68.74,73.74,arch,66.50194731742734,66.50194731742734,0.046993439596635246
1.4.2,6227.1,6233.7,6246.6,6255.6,6241.6,6245.7,6271.7,arima,6246.0,6246.0,0.0016413852721675858
1.5.1 Пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,exp,234.10556616214734,234.10556616214734,1.1524485922173309
1.5.1 Погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,arch,21.25716870291367,21.25716870291367,0.36720973758382824
1.5.2,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,exp,421914.7927626544,421914.7927626544,20.61793047354109
1.а.1,10.1,11.4,9.7,9.6,10.1,9.3,10.1,exp,10.042858229190644,10.042858229190644,0.04248211867586366
1.а.2 Образование,23.4,24.1,27.4,24.5,22.5,21.8,22.3,exp,23.714271966280617,23.714271966280617,0.05731720631670638
1.а.2 Здравоохранение,27.7,21.0,26.0,24.2,26.0,26.0,22.3,exp,24.742857143744413,24.742857143744413,0.08028851039497062
1.а.2 Социальная политика,17.0,21.9,23.7,20.6,23.1,22.1,23.3,arch,22.253490376312705,22.253490376312705,0.07928227478190963
1.b.1,15733262.0,17898543.0,17562654.0,17324984.0,18886248.0,20262216.0,25792464.0,arima,19065767.285714284,19065767.285714284,0.1132063564626785
Т.1.5 Все население,9565.0,9667.0,9675.0,10337.0,10793.0,11053.0,13085.0,arch,10596.428282640501,10596.428282640501,0.08200265835034316
Т.1.5 Трудоспособное население,10170.0,10280.0,10282.0,11013.0,11481.0,11753.0,14263.0,arch,11320.285451861535,11320.285451861535,0.08575964574366919
Т.1.5 Пенсионеры,7753.0,7832.0,7843.0,8384.0,8722.0,9445.0,11253.0,arch,8747.42799404379,8747.42799404379,0.10046297383940397
Т.1.5 Дети,10021.0,10126.0,10153.0,10733.0,11329.0,11642.0,13319.0,arch,11046.142579423247,11046.142579423247,0.07958710994885891
Т.1.2,9.7,10.3,10.4,10.6,12.1,10.6,9.7,arch,10.472611034283958,10.472611034283958,0.04879600528542307
Т.1.2,10.1,11.4,9.7,9.6,10.1,9.3,10.1,exp,10.042858229190644,10.042858229190644,0.04248211867586366
Т.1.2.1 образование,9.9,10.1,10.7,10.8,10.2,10.0,9.9,arch,10.22849238050705,10.22849238050705,0.028815746924418992
Т.1.2.1 образование,23.4,24.1,27.4,24.5,22.5,21.8,22.3,exp,23.714271966280617,23.714271966280617,0.05731720631670638
Т.1.2.2 здравоохранение,9.9,8.7,9.7,10.1,11.6,11.0,10.1,exp,10.157118698221415,10.157118698221415,0.06470066541676033
Т.1.2.2 здравоохранение,27.7,21.0,26.0,24.2,26.0,26.0,22.3,exp,24.742857143744413,24.742857143744413,0.08028851039497062
Т.1.2.3 социальная политика,34.8,37.1,36.2,34.8,35.6,34.0,32.3,arima,34.97142857142857,34.97142857142857,0.03287132046383156
Т.1.2.3 социальная политика,17.0,21.9,23.7,20.6,23.1,22.1,23.3,arch,22.253490376312705,22.253490376312705,0.07928227478190963
Т.1.3.1,96.7,100.6,102.3,101.2,98.6,103.5,100.71,arch,100.6415951750634,100.6415951750634,0.015986580010094075
Т.1.3.2,14.2,13.9,13.2,13.3,13.0,12.0,10.51,arch,12.973238752023352,12.973238752023352,0.07319217840906679
Т.1.4.1,26655.4,27741.4,29097.1,30865.8,31519.4,35049.7,40008.01,arch,31562.401406797657,31562.401406797657,0.10586860354717953
Т.1.4.2,103.2,104.1,104.9,106.1,102.1,111.2,114.11,arch,104.90249812601502,104.90249812601502,0.028612402732644118
Т.1.4.3,141.62,105.6,101.0,103.9,100.3,98.5,101.5,arch,101.14861200237776,101.14861200237776,0.05638464166656264
10.1.1 (в расчете на одно домохозяйство)                                                 ,12995.0,12995.0,10587.8,12020.5,14130.8,11758.1,11758.1,exp,12317.363742743135,12317.363742743135,0.07303881822787671
10.1.2 (в расчете на одного члена домашнего хозяйства),3192.8,3192.8,2708.4,2848.3,3498.4,2687.1,2687.1,exp,2955.4232682490474,2955.4232682490474,0.08735441925814061
10.2.1 (децильный коэффициент),6.3,6.5,6.7,6.6,6.3,6.5,6.2,arch,6.444671012955528,6.444671012955528,0.02343688215073084
10.2.2 ( коэффициент фондов),13.2,13.7,14.3,14.2,13.3,13.8,12.9,arch,13.63370445428627,13.63370445428627,0.031169546816512423
10.2.3 (Индекс концентрации доходов (коэффициент Джини)),0.39,0.395,0.401,0.4,0.391,0.396,0.386,arch,0.3942186623612216,0.3942186623612216,0.01116880504232581
10.2.5 (Доля оплаты труда наемных работников ВРП),38.2,38.4,38.9,38.5,36.5,34.2,34.2,arima,35.600061609938884,38.19481760392127,0.038818288788208276
"10.3.1 (Численность отдельных категорий специалистов, имеющих право на меры социальной поддержки, человек)",876.0,72826.0,73222.0,71711.0,72019.0,69904.0,66198.0,arima,60965.142857142855,60965.142857142855,9.919346772812194
"10.3.2 (Численность граждан, которым меры социальной поддержки предоставляются в форме денежных компенсаций)",72824.0,72824.0,73188.0,71711.0,71692.0,69902.0,66198.0,arch,71191.28603047591,71191.28603047591,0.025746759137961924
10.5.1 (руб),26655.0,27741.0,29097.0,30866.0,31519.0,35050.0,40008.0,arch,31562.28569138561,31562.28569138561,0.10587400054000098
"10.7.1 (""Численность лиц, получивших временное убежище"")",4468.0,2490.0,1332.0,663.0,474.0,4742.0,4742.0,arima,2749.9278448279483,2749.9278448279483,1.4373692926005064
11.1.1,0.23,0.23,0.23,0.23,0.28,0.28,0.24,arch,0.24473130654512504,0.24473130654512504,0.07540423597173414
11.2.1(тыс. чел.),319955.3,349919.7,284717.3,298326.8,224416.2,261569.7,232982.6,arima,281698.22857142857,281698.22857142857,0.13173913516770264
11.2.1 (%),6.7,6.7,16.8,22.2,27.4,36.8,40.2,arch,20.027577011979908,20.027577011979908,0.7849994616176106
11.3.1,0.95,1.02,1.01,1.12,1.02,1.02,1.02,exp,1.0228571354118279,1.0228571354118279,0.026765815956131558
11.5.1 пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,exp,234.10556616214734,234.10556616214734,1.1524485922173309
11.5.1 погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,arch,21.25716870291367,21.25716870291367,0.36720973758382824
11.5.2,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,exp,421914.7927626544,421914.7927626544,20.61793047354109
11.5.3,61340.0,3819811.8,1935543.9,51276.0,451548.0,16227.0,4027.89,exp,421914.7927626544,421914.7927626544,20.61793047354109
11.7.1 (%),20.4,20.8,20.8,20.8,20.9,21.2,23.7,arch,21.129631854220595,21.129631854220595,0.02943858537447918
11.7.1 (шт),189.0,189.0,189.0,189.0,356.0,495.0,633.0,arch,223.56673418814455,223.56673418814455,0.32839124107789935
11.а.1,61.2,63.0,64.3,67.5,66.97,68.74,73.74,arch,66.50194731742734,66.50194731742734,0.046993439596635246
11.с.1,9.0,9.0,9.0,13.0,17.0,35.0,43.0,arch,8.935964635725616,8.935964635725616,0.33502740591815
Т 11.2.2 (Доля городов с благоприятной средой от общего количества городов),9.0,9.0,9.0,13.0,17.0,35.0,35.0,arch,16.5827644494697,16.5827644494697,0.5543060204108017
"Т 11.2.3 (Количество граждан, расселенных из непригодного для проживания жилищного фонда)",1.746,1.784,0.967,1.44,2.9,5.673,5.673,arch,2.722912398564362,2.722912398564362,0.699095249970824
Т 11.2.4 (Доля эксплуатационных автобусов),6.7,6.7,16.8,22.2,27.4,36.8,36.8,arch,21.600995753073807,21.600995753073807,0.8283556420056443
Т 11.2.5 (Соотношение темпа ввода в действие жилых домов к темпу роста населения),0.95,1.02,1.01,1.12,1.02,1.02,1.02,exp,1.0228571354118279,1.0228571354118279,0.026765815956131558
Т 11.2.6 (Ассигновано средств на проведение работ по сохранению объектов культурного наследия),282103.1,238103.3,454566.8,1655487.2,1782577.8,1921180.3,1921180.3,arch,1179314.1142871424,1179314.1142871424,1.4465878788387199
Т 11.2.7 (Фактически освоено средств),282103.1,238103.3,454566.8,1655487.2,1782577.8,1921180.3,1921180.3,arch,1179314.1142871424,1179314.1142871424,1.4465878788387199
Т 11.2.8 (Доля уловленных и обезвреженных загрязняющих атмосферу веществ),2.28,2.28,2.28,84.31,80.67,82.96,82.96,arch,65.86028090494742,65.86028090494742,12.067560047783049
Т 11.5 (Доля площади зеленых насаждений в пределах городской черты ),20.4,20.8,20.8,20.8,20.9,21.2,23.7,arch,21.129631854220595,21.129631854220595,0.02943858537447918
Т 11.6 (Доля протяженности освещенных частей городских улиц),56.4,56.2,56.1,57.2,56.9,56.9,59.5,arch,56.92880820250985,56.92880820250985,0.012297846807408985
12.1.1 (%),122.0178,122.0178,122.0178,122.0178,100.96,166.05,113.01,arch,122.1307777460305,122.1307777460305,0.07980000321464716
12.2.2 (млн кВт/час),3838.4,3900.3,4008.7,3969.2,4166.4,4430.0,4317.2,arch,4090.028446013489,4090.028446013489,0.04466044341120244
12.3.1 (млн. куб. м),703.0,764.0,758.0,693.0,659.0,561.0,561.0,arch,673.7936619682974,673.7936619682974,0.10328377650075085
Т 12.2.1 (кол-во музеев),1.0,1.0,1.0,1.0,1.0,1.0,1.0,arch,1.0,1.0,0.0
Т 12.2.1 (визит-центров),1.0,1.0,1.0,1.0,1.0,1.0,1.0,arch,1.0,1.0,0.0
Т 12.2.1 (экотроп и маршрутов),3.0,3.0,3.0,3.0,3.0,3.0,3.0,arch,3.0,3.0,0.0
Т 12.2.6 (Виды экотроп и маршрутов  в государственных природных заповедниках -  пешие),3.0,3.0,3.0,3.0,3.0,3.0,3.0,arch,3.0,3.0,0.0
Т 12.2.10 (Количество посетителей объектов),256.0,256.0,256.0,1240.0,560.0,2938.0,2938.0,arch,1206.281756098799,1206.281756098799,1.9280317972364656
13.1.1 пострадавшие,135.0,648.0,50.0,61.0,281.0,235.0,235.0,exp,234.10556616214734,234.10556616214734,1.1524485922173309
13.1.1 погибшие,77.0,12.0,21.0,20.0,15.0,30.0,30.0,arch,21.25716870291367,21.25716870291367,0.36720973758382824
Т 14.2 (тонн),20529.0,22126.0,23535.0,24396.0,24395.0,24537.0,24617.0,exp,24616.59644958245,24616.59644958245,0.0535869897774931
Т 14.3 (тонн),20385.0,19476.0,21655.0,14606.0,11429.0,10599.0,10599.0,exp,10599.02115152383,10599.02115152383,0.25616502064717656
Т 14.4 (тонн),14506.0,15703.0,17475.0,17451.0,20354.0,23891.0,21972.0,arch,18764.5714471452,18764.5714471452,0.15375008170434154
15.1.1 (%),2.4,2.4,2.4,2.4,2.4,2.4,2.4,exp,2.4,2.4,0.0
15.1.2 (%),2.3,2.3,2.3,2.3,2.3,2.3,2.3,arch,2.3,2.3,0.0
15.2.1 (%),37.7,37.7,37.7,102.9,256.4,578.0347,283.38,arch,184.2871516731169,184.2871516731169,1.9668301378172948
15.3.1 (га),0.0,380.26,91.31,3194.276,138.0392,157.044,201.0237,arima,0.0,0.0,0.8571428571428571
"15.7.1 (тыс, руб)",35561.4,38851.5,42346.0,45377.1,53892.4,54587.7,58702.7,arch,47045.542708992216,47045.542708992216,0.16362648761441687
15.9.1 (Ввод молодняков в категорию хозяйственно-ценных лесных насаждений),0.6,0.6,0.4,1.3,0.5,0.5,0.5,arch,0.6284510784515179,0.6284510784515179,0.2790353126440659
15.9.1 (Площадь лесовосстановления),1145.3,1200.0,1200.0,1861.0,1500.0,1600.0,1700.0,arima,1458.042857142857,1458.042857142857,0.1683839051389268
Т 15.2.1 ( Отношение площади лесовосстановления и лесоразведения к площади вырубленных и погибших лесных насаждений в %),37.7,37.7,37.7,102.9,256.4,578.0,578.0,arch,206.10854236437171,206.10854236437171,2.2695964170100273
Т 15.2.2 (Индекс физического объема природоохранных расходов),79.8,107.4,108.9,108.5,105.5,108.7,108.7,exp,108.7,108.7,0.05832446996365527
16.1.1 (чел),308.0,252.0,236.0,245.0,223.0,194.0,178.0,arch,232.70053560012357,232.70053560012357,0.13364863855711598
16.1.1 (%),7.3,6.0,5.6,5.8,5.3,4.6,4.3,arch,5.49098549635462,5.49098549635462,0.13029886638568594
16.7.1 (чел),6.6,6.6,6.6,6.7,6.8,7.8,8.1,arch,6.879479207158231,6.879479207158231,0.062029875563618296
Т 16.5 (Количество преступлений экономической направленности),2960.0,2265.0,2178.0,2064.0,1866.0,3396.0,3509.0,arch,2464.8237973284613,2464.8237973284613,0.21058321683165374
Т 16.6 (Доля потерпевших от преступных посягательств),2.6,2.9,2.9,3.1,3.0,3.0,3.0,exp,3.0001608141064664,3.0001608141064664,0.03653796373916809
"Т 16.7 (возрасте 15-72 лет,  использующего сеть Интернет для получения государственных )",42.2,48.7,60.1,59.3,60.9,72.2,76.3,arch,60.55739652768861,60.55739652768861,0.1543582844448286
"Т 16.7 (возрасте 15-72 лет, использующего многофункциональный центр (МФЦ))",35.7,34.8,30.7,28.5,25.3,24.2,22.3,arch,27.49056553725834,27.49056553725834,0.14789659241347078
"Т 16.7 (возрасте 15-72 лет, использовавших механизм получения государственных и муниципальных услуг в электронной форме)",56.6,66.1,78.4,80.4,86.3,90.9,93.9,arch,81.59911642181238,81.59911642181238,0.14566728051271557
17.8.1 (%),78.1,80.0,82.3,83.3,87.6,88.0,91.4,arch,83.83610230646705,83.83610230646705,0.04564817752731861
17.13.1 (руб),324802.1,341163.4,367627.9,389521.4,409240.7,483970.4,483970.4,arch,400042.32855032315,400042.32855032315,0.12696029456532482
"17.16.1 (Количество граждан, принимающих участие в добровольческой деятельности)",2150.0,2150.0,2150.0,2150.0,3014.0,6403.0,10703.0,arch,4102.856605310367,4102.856605310367,0.7100542622326648
"Т 17.2 (Доля населения, пользующегося информационно-телекоммуникационной сетью «Интернет»)",78.1,80.0,82.3,83.3,87.6,88.0,91.4,arch,83.83610230646705,83.83610230646705,0.04564817752731861
Т 17.3 (в возрасте 15-74) использовавшего сеть Интернет в %,82.7,85.0,88.3,89.4,90.9,91.1,94.5,arch,89.07832149868645,89.07832149868645,0.03387479465810712
"Т 17.4 (ВРП на душу населения, руб)",324802.1,341163.4,367627.9,389521.4,409240.7,483970.4,483970.4,arch,400042.32855032315,400042.32855032315,0.12696029456532482
Т 17.4 (Фактическое конечное потребление домашних хозяйств в единой валюте на душу населения),313200.7,328334.0,349235.6,361083.1,368512.4,427258.2,427258.2,arch,367840.3142610383,367840.3142610383,0.0923892959772884
Т 17.4 (Индекс физического объема валового регионального продукта на душу населения),103.3,102.7,102.5,102.1,97.8,106.8,106.8,arch,102.40320271644582,102.40320271644582,0.020698570912033087
2.1.1,0.6,0.4,0.4,0.3,0.1,0.1,0.0,arima,9.526792060131776e-18,9.02833377606833e-18,0.8410467536623522
2.5.2,98.3,98.3,98.3,98.75,99.2,94.8,96.2,arch,97.96862229495339,97.96862229495339,0.011749736684222896
2.a.1,115.8,107.6,91.4,105.8,97.1,108.4,110.11,exp,105.17285741340888,105.17285741340888,0.06124179168405682
2.b.1,3856159.0,2959757.2,4125960.0,2184380.0,2017583.371,2625833.643,3426166.359,arima,3027977.081857143,3027977.081857143,0.23718452441563564
Т2.2.1,0.6,0.4,0.4,0.3,0.1,0.1,0.0,arima,9.526792060131776e-18,9.02833377606833e-18,0.8410467536623522
Т2.2.2,98.3,98.3,98.3,98.75,99.2,94.8,96.2,arch,97.96862229495339,97.96862229495339,0.011749736684222896
Т2.2.3,115.8,107.6,91.4,105.8,97.1,108.4,110.11,exp,105.17285741340888,105.17285741340888,0.06124179168405682
Т2.3.1,72.0,72.0,73.0,74.0,72.0,74.0,74.0,exp,73.00000000859403,73.00000000859403,0.011743886732521575
Т2.3.2,257.0,254.0,256.0,257.0,258.0,262.0,262.0,arch,257.8191840890323,257.8191840890323,0.0087332544675573
Т2.3.3,316.0,339.0,341.0,338.0,332.0,333.0,333.0,exp,333.0,333.0,0.01610884878708926
Т2.3.4,71.0,72.0,65.0,65.0,63.0,63.0,63.0,exp,63.00132606033307,63.00132606033307,0.04271463250886687
Т2.3.5,132.0,138.0,139.0,139.0,140.0,140.0,140.0,arch,139.7532998794262,139.7532998794262,0.012509638604267093
Т2.3.6,65.0,65.0,66.0,68.0,66.0,68.0,68.0,arima,66.57142857142858,66.57142857142858,0.018384696535957066
Т2.4.1,436.9,474.1,404.9,450.3,463.0,500.0,500.0,arima,461.3142857142857,461.3142857142857,0.05786023381947277
Т2.4.2,85.8,88.8,87.0,60.5,59.3,73.5,73.5,exp,73.5,73.5,0.13216610871159706
Т2.4.3,97.2,98.7,98.9,99.1,98.9,98.3,98.3,arch,98.5232377075034,98.5232377075034,0.004769355336888177
Т2.4.4,141.2,135.0,121.6,116.2,115.9,94.1,94.1,arch,116.6102110587353,116.6102110587353,0.11992763607787978
Т2.5.1,110.9,116.1,122.6,120.5,120.6,117.4,117.4,exp,117.4,117.4,0.023497585594645185
Т2.5.2,188.3,182.0,188.7,189.2,182.1,189.2,189.2,arch,186.97057255601354,186.97057255601354,0.015090424718738477
Т2.5.3,4786.0,5418.0,5479.0,5230.0,5233.0,4699.0,4699.0,arch,5077.714301620806,5077.714301620806,0.0595685920116013
Т2.5.4,1214.9,1109.2,1126.4,1169.7,1142.8,856.3,856.3,arch,1082.7932978408523,1082.7932978408523,0.11815291211361785
Т2.5.5,1064.1,1161.0,1111.8,1043.9,1148.0,948.7,948.7,arch,1063.2854702351929,1063.2854702351929,0.06607030065000176
Т2.5.6,257.5,300.1,316.7,339.3,283.0,331.4,331.4,arch,309.16052404467484,309.16052404467484,0.08144359443986073
Т2.6.1,11.7,13.5,10.9,12.1,12.5,13.6,15.3,arch,12.728564996430961,12.728564996430961,0.08788422841198144
