ЦУР,2016,2017,2018,2019,2020,2021,2022,Model,2023_forecast,2024_forecast,mape
Т2.6.2,1.3,1.4,1.3,1.8,1.4,1.9,1.8,arch,1.549987131615022,1.549987131615022,0.1515531847302763
Т2.6.3,265.9,309.5,338.9,355.4,326.6,335.3,388.9,arch,332.3768299207151,332.3768299207151,0.08281405707340353
Т2.6.4,582.1,597.2,521.7,575.0,549.4,532.8,545.2,arch,552.50218719063,552.50218719063,0.03998278629556757
Т2.6.5,101.3,97.5,116.0,119.7,117.9,117.3,107.4,arch,111.80741678672366,111.80741678672366,0.07029802026386214
Т2.6.6,18.2,17.5,28.0,30.6,25.5,24.1,26.2,exp,26.19999996870756,26.19999996870756,0.1634261650424897
Т2.7.1,580.6,592.7,606.9,614.7,621.5,625.0,627.4,arch,618.4192083720455,618.4192083720455,0.02333755562893528
Т2.7.2,481.1,433.8,387.3,351.0,338.0,331.9,331.8,arch,361.31692118920273,361.31692118920273,0.10844624479831802
Т2.7.3,1220.5,1225.5,1181.8,1096.1,1029.7,982.7,936.6,arch,1104.154378119635,1104.154378119635,0.09174122882497822
Т2.7.4,21.4,21.8,15.0,13.7,13.2,14.4,17.0,arch,15.079459574048055,15.079459574048055,0.14459468171444584
Т2.8.1,367.5,378.5,379.6,263.0,254.3,315.5,393.6,arima,343.00124881788395,343.00124881788395,0.15001600805423537
Т2.8.2,1089.3,1091.1,1096.0,1096.2,1096.7,1098.6,1101.9,arch,1096.1251617311423,1096.1251617311423,0.0027244821561889514
Т2.8.3,2021.8,2085.7,1857.0,1744.3,1698.9,1374.4,1673.6,arch,1779.3854112247714,1779.3854112247714,0.10484589883287856
3.1.1,8.2,4.6,7.3,13.3,2.7,27.9,12.3,arch,10.473556166798213,10.473556166798213,0.8362230350857436
3.2.1,7.8,7.7,6.5,5.7,6.5,7.8,6.3,arch,6.890118159037004,6.890118159037004,0.1087115801671602
3.2.2,1.88,1.49,1.46,2.15,1.78,2.59,1.66,arch,1.8477645965176868,1.8477645965176868,0.1573117615670128
3.3.1,36.8,49.5,39.9,45.0,28.0,22.2,29.0,exp,28.135317703828036,28.135317703828036,0.2395041400199454
3.3.2,39.9,40.5,35.0,30.9,25.3,25.1,28.3,arch,31.460396950214367,31.460396950214367,0.16607961592856518
3.3.3,1.0,0.0,7.0,1.0,1.0,5.0,2.0,arima,2.4285714285714284,2.4285714285714284,1562473340108132.0
3.3.4,2.15,2.08,1.4908,1.07,0.31,0.6,0.53,exp,0.5300000010430812,0.5300000010430812,0.4916608155446104
3.4.1a,10.7,11.6,10.9,11.5,11.4,10.8,10.8,arch,11.094920887944541,11.094920887944541,0.03070471753076778
3.4.1b,39.8,33.3,32.2,34.1,60.3,96.6,83.5,arima,60.677247296893526,46.20150915371943,0.4349339613715956
3.4.2,6.9,3.71,3.7,3.3,2.9,4.56,3.97,arch,3.960139943226945,3.960139943226945,0.18049110531724466
3.5.1,9.3,9.7,10.6,8.9,7.4,7.8,7.7,arch,8.784214293382652,8.784214293382652,0.11260375013149013
3.5.2,7.73,6.14,6.21,6.26,5.68,5.68,5.68,arima,6.197142854142735,6.197142854142735,0.07040810239860001
3.6.1,16.8083,14.1326,13.1832,10.5293,10.2,10.6169,10.3388,exp,10.338800004144014,10.338800004144014,0.13006437941218021
3.7.1 (возраст 25-29 лет),82.7,78.4,80.2,84.0,80.1,80.1,80.1,arch,80.74371222314852,80.74371222314852,0.01760048264472964
3.7.1 (возраст 30-34 лет),67.1,62.7,60.7,61.0,54.2,54.2,54.2,arch,58.85657492718087,58.85657492718087,0.07248614783636402
3.7.1 (возраст 35-39 лет),33.1,31.7,31.9,33.4,29.9,29.9,29.9,arch,31.444660864404824,31.444660864404824,0.04083783507445505
3.c.1,89.5,88.5,88.2,88.2,87.6,85.4,85.4,arch,87.75477214041723,87.75477214041723,0.013561424289101065
Т3.2.1,35.4,39.7,42.2,47.2,26.2,29.8,44.4,arima,37.84285714285714,37.84285714285714,0.18274897955258654
Т3.2.2,34.9,39.2,44.8,48.7,49.6,52.4,52.4,arch,51.04898836061349,51.04898836061349,0.14764154858660056
Т3.2.3,58.0,58.0,58.0,58.0,57.1,57.0,59.0,exp,57.87144352664878,57.87144352664878,0.008113273889250299
Т3.2.4,72.2,73.0,73.2,73.7,72.0,69.8,72.01,arima,72.27285714285715,72.27285714285715,0.012266826946544232
Т3.2.5,12.2,12.2,12.2,12.2,7.5,23.7,9.7,arch,12.49127014769083,12.49127014769083,0.21738615604845382
Т3.3.1,37.4,37.5,37.5,37.1,38.7,39.1,39.1,arch,37.613736895771524,37.613736895771524,0.018531530853643792
Т3.4.5,89.5,88.5,88.2,88.2,87.6,85.4,85.4,arch,87.75477214041723,87.75477214041723,0.013561424289101065
Т3.5.1,37.4,37.5,37.5,37.1,38.7,39.1,39.1,arch,37.613736895771524,37.613736895771524,0.018531530853643792
Т3.5.2,89.5,88.5,88.2,88.2,87.6,85.4,85.4,arch,87.75477214041723,87.75477214041723,0.013561424289101065
Т3.6.1,36.8,49.6,39.9,45.0,22.9,14.5,23.4,exp,22.03875410062804,22.03875410062804,0.37797888191918577
Т3.6.2,39.9,40.5,35.0,30.9,25.3,25.2,28.4,arch,31.484923942011793,31.484923942011793,0.1650497396372254
Т3.6.3,1.0,0.0,7.0,1.0,1.0,5.0,2.0,arima,2.4285714285714284,2.4285714285714284,1562473340108132.0
Т3.6.4,2.15,2.08,1.49,1.07,1.0,1.3,1.7,arima,1.754724959166723,1.8988481262938994,0.18761045304026527
Т3.6.5,116.0,143.0,88.0,77.0,33.0,64.0,109.0,arch,89.54012856776575,89.54012856776575,0.4390343624340255
Т3.6.6,9.0,9.0,18.0,15.0,5.0,6.0,5.0,exp,9.571425217015372,9.571425217015372,0.48299287889225045
Т3.6.7,6.0,1.0,4.0,10.0,5.5,1.0,4.0,arima,4.5,4.5,1.175974025974026
Т3.6.8,600.0,423.0,356.0,280.0,174.0,103.0,125.0,exp,124.99999967217447,124.99999967217447,0.461496331858103
Т3.6.9,23.2,24.5,24.5,31.1,21.2,23.2,23.9,arch,24.511337840725915,24.511337840725915,0.07251430894841866
Т3.6.10,9.3,9.7,10.6,8.9,7.4,7.9,7.7,arch,8.79816123510555,8.79816123510555,0.11051598832954622
Т3.6.11,37.2,30.7,29.7,29.9,23.2,30.1,25.2,arima,29.428571428571427,29.428571428571427,0.10482996994511327
Т3.7.1,184.5,177.9,184.1,188.3,188.9,188.1,188.1,exp,188.05143121151013,188.05143121151013,0.014813804716287722
Т3.7.2,639.8,620.0,621.9,610.0,675.0,711.7,711.7,arch,631.9883355202509,631.9883355202509,0.05307690752896722
Т3.7.3,15.9,12.7,10.9,10.4,8.7,9.7,9.7,arch,10.158206591887618,10.158206591887618,0.13066423454729076
Т3.7.4,2.1,1.5,1.3,1.2,1.0,1.1,1.1,exp,1.1,1.1,0.15429094724945844
Т3.8.1,10.7,11.6,10.9,11.5,11.4,10.8,10.8,arch,11.094920887944541,11.094920887944541,0.03070471753076778
Т3.8.2,39.8,33.3,32.2,34.1,60.3,96.6,96.6,arch,53.77705966946002,53.77705966946002,0.4582888760012679
Т3.8.3,6.9,3.7,3.7,3.3,2.9,4.6,4.6,arch,4.144631041398843,4.144631041398843,0.21754119427513943
Т3.8.4,7.73,7.73,7.73,6.14,6.21,6.26,6.26,exp,6.259896942819049,6.259896942819049,0.0854885142266116
Т3.9.1,7.8,7.7,6.5,5.7,6.5,7.8,7.8,arch,7.1163865856777,7.1163865856777,0.11098121026397811
Т3.9.2,1.88,1.49,1.46,2.15,1.78,2.59,2.59,arch,1.9656498735674606,1.9656498735674606,0.19761252181139374
Т3.10.1,489.5,448.2,444.5,428.7,493.0,579.9,579.9,arima,524.8169633335415,490.71720580908163,0.08703115780399232
Т3.10.2,8.2,4.6,7.3,13.3,2.7,27.9,27.9,arch,10.118478946847071,10.118478946847071,0.8687401573782313
Т3.10.3,7.8,7.7,6.5,5.7,6.5,7.8,7.8,arch,7.1163865856777,7.1163865856777,0.11098121026397811
Т3.10.4,6.6,6.5,5.1,4.8,5.5,6.5,6.5,exp,6.5,6.5,0.11794945283081204
Т3.10.5 (в возрасте 10-14 лет),0.2,0.2,0.1,0.1,0.2,0.1,0.1,arch,0.14135191759839638,0.14135191759839638,0.36197113427998706
Т.3.10.6 (в возрасте 15-19 лет),23.1,19.1,16.8,15.7,15.3,14.6,14.6,arch,15.72959416911735,15.72959416911735,0.10627754500156684
Т3.11.1,4.4,3.3,3.5,3.7,4.1,5.1,5.1,arima,4.3626433425658435,4.111116233773206,0.11844027461515526
Т3.12.1,30.09,29.82,28.81,29.49,35.2,30.98,30.98,arch,30.721991840151155,30.721991840151155,0.043323714283636634
Т3.12.2,0.57,0.82,0.63,0.56,0.27,0.14,0.14,exp,0.14000000000000004,0.14000000000000004,0.5132733590651366
Т3.12.3,1.82,2.83,1.78,3.68,1.39,1.55,1.55,exp,2.085687336840277,2.085687336840277,0.31509508789026575
Т3.13.1,16.8,14.2,13.2,10.5,10.23,10.6,10.3,exp,10.300000004470348,10.300000004470348,0.13108351447895344
Т3.13.2,6108.0,5838.0,4860.0,3861.0,28423.0,2695.0,2991.0,exp,6167.39732945376,6167.39732945376,0.5812268695971264
Т3.13.3,4979.0,4626.0,3925.0,3065.0,23513.0,2281.0,2492.0,exp,5028.574198278696,5028.574198278696,0.5757031331627227
Т3.13.4,258.0,317.0,244.0,192.0,1803.0,118.0,124.0,exp,419.151079252771,419.151079252771,1.2325274454703763
Т3.13.5,93.0,114.0,112.0,56.0,673.0,63.0,58.0,exp,158.32885009335945,158.32885009335945,1.050520138119333
Т3.13.6,303.0,399.0,317.0,264.0,2143.0,104.0,152.0,exp,512.8196063714875,512.8196063714875,1.3846881824009247
4.2.1 (I группа здоровья),108986.0,108211.0,40435.0,113799.0,97040.0,116275.0,120197.0,exp,108703.15917761176,108703.15917761176,0.28881859816729916
4.2.1 (II группа здоровья),252743.0,259078.0,260946.0,261005.0,213056.0,250857.0,239182.0,exp,252581.14181823455,252581.14181823455,0.048312916198189414
4.2.1 (III группа здоровья),51585.0,50639.0,50478.0,48494.0,43735.0,51245.0,45504.0,arch,48811.42867196416,48811.42867196416,0.052237783723591176
4.2.1 (IV группа здоровья),1789.0,2648.0,2657.0,2327.0,1101.0,2245.0,1978.0,exp,2103.9272115767944,2103.9272115767944,0.24613529160943365
4.2.1 (V группа здоровья),7027.0,7373.0,7576.0,7804.0,6964.0,9276.0,8652.0,arch,7673.888006791779,7673.888006791779,0.07859474980245
4.3.1,23585.0,31949.0,38350.0,50535.0,48605.0,48605.0,48605.0,arch,41462.000061906365,41462.000061906365,0.2510434851445026
4.4.1.a,80.7,80.1,83.2,80.4,80.2,78.8,80.8,arima,80.6,80.6,0.010217762158029312
4.4.1.b,99.2,95.0,96.2,97.7,96.7,95.5,97.2,arch,96.70372671933838,96.70372671933838,0.010897174938338349
Т4.2.2,20.9,20.9,20.9,21.1,20.8,22.32,22.32,arch,21.194583944580238,21.194583944580238,0.023797363235911476
Т4.2.3,51.2,51.2,51.2,51.5,54.3,53.9,53.9,arch,52.402345956222405,52.402345956222405,0.02549862942539794
Т4.2.4,37.4,37.4,37.4,37.1,37.2,36.6,36.6,arch,37.12692271692158,37.12692271692158,0.007626901254692224
Т4.2.6,96.1,96.1,96.1,94.7,95.3,95.3,95.3,exp,95.30614806748369,95.30614806748369,0.0044721918666143935
Т4.3.3,12139.0,12232.0,12281.0,12307.0,12153.0,12082.0,11711.0,arch,12138.180021454424,12138.180021454424,0.0107757850409453
Т4.5.1,1264.0,1259.0,1249.0,1247.0,1240.0,1236.0,1229.0,arch,1246.0925120694385,1246.0925120694385,0.007780216852383726
Т4.5.2,407.0,417.9,425.5,433.4,439.6,449.6,464.4,arch,428.423598967456,428.423598967456,0.03516660952744869
Т4.5.3,51964.0,52657.0,53002.0,53155.0,53289.0,51873.0,51494.0,arch,52675.210877632395,52675.210877632395,0.011306586198412417
Т4.6.1,21752.0,22476.0,22379.0,22311.0,23538.0,22908.0,22492.0,arima,22550.85714285714,22550.85714285714,0.01694737408825592
Т4.6.2,72088.0,74047.0,76115.0,80214.0,85465.0,87634.0,89723.0,arch,80755.14256325469,80755.14256325469,0.07315513810095021
Т4.6.3,138584.0,134514.0,136425.0,133154.0,132256.0,129812.0,130472.0,arch,133602.42852745048,133602.42852745048,0.018593319950228726
Т4.7.1,7345.0,7567.0,6983.0,6652.0,5764.0,6596.0,6594.0,arch,6785.856894882914,6785.856894882914,0.06612464088766577
Т4.7.2,15040.0,16930.0,17117.0,17223.0,18025.0,18311.0,20022.0,arch,17524.000084176234,17524.000084176234,0.062433787083547236
Т4.7.3,39524.0,32096.0,31641.0,30497.0,29257.0,27648.0,26427.0,arch,31012.856979266402,31012.856979266402,0.09158613189916107
Т4.9.1,80.7,80.1,83.2,80.4,80.2,78.8,78.8,arima,80.31428571428572,80.31428571428572,0.01186623641378822
Т4.9.2,99.2,95.0,96.2,97.7,96.7,95.5,95.5,arch,96.32274454864364,96.32274454864364,0.01134749700679659
8.1.1,103.2,102.5,102.2,101.8,97.6,106.3,103.1,exp,102.38580664954384,102.38580664954384,0.01562290575796065
8.2.1,102.0,102.9,104.5,103.5,100.7,102.6,101.5,arch,102.5325563324317,102.5325563324317,0.009427858021592761
8.3.1,30.4,28.6,28.8,25.7,25.0,27.3,24.2,arima,27.142857142857142,27.142857142857142,0.06926428475683835
8.6.1,10.3,10.3,9.1,9.0,8.9,7.8,9.0,arch,9.151764241842494,9.151764241842494,0.06628048427603905
8.8.2,14.2,13.9,13.2,13.3,13.0,12.0,10.5,arch,12.972090455129345,12.972090455129345,0.07339156076158872
Т 8.10.1,4837.0,4773.0,4841.0,5183.0,5072.0,5015.0,4964.0,arch,4957.7127618015475,4957.7127618015475,0.023779163826841
"Т 9.2.1 (Перевезено грузов транспортом общего пользования1 – всего, млн тонн)",87.7,90.0,91.9,85.0,87.1,84.8,84.8,arima,87.32857142857142,87.32857142857142,0.02475951216898301
Т 9.2.1 (железнодорожным),18.3,25.3,30.1,27.6,24.1,25.3,25.3,exp,25.3,25.3,0.09644399474527274
Т 9.2.1 (автомобильным),60.4,54.6,49.2,46.6,50.8,48.9,48.9,exp,48.9,48.9,0.05537833055356599
"Т 9.2.2 (Перевезено пассажиров транспортом общего пользования1 – всего, млн чел.)",382.1,400.8,332.6,338.4,253.7,294.5,294.5,arima,328.0857142857143,328.0857142857143,0.12687522749321758
Т 9.2.2 (железнодорожным),13.3,10.2,10.1,10.2,7.7,9.9,9.9,arch,9.926250104339625,9.926250104339625,0.08842446533433265
Т 9.2.2 (автомобильным),320.0,349.9,284.7,298.3,224.4,261.6,261.6,arch,285.0030725173329,285.0030725173329,0.11278116347578947
"Т 9.2.3 (Число абонентских станций (абонентских устройств), подключенных к сетям подвижной радиотелефонной (сотовой) связи)",1748.4,1787.2,1746.5,1876.8,1857.0,1965.0,1965.0,arch,1849.4138648267842,1849.4138648267842,0.04111908792025738
"Т 9.3.1 (Грузооборот по видам транспорта, млрд тонно-км)",55.8,55.9,59.5,60.5,62.4,64.5,64.5,arch,60.64079897238708,60.64079897238708,0.04870272259334079
Т 9.3.2,5.7,5.5,6.0,6.4,6.5,6.9,6.9,arch,6.282239311937024,6.282239311937024,0.07462504047216637
Т 9.3.3,9.4,8.9,9.9,11.0,6.8,10.9,10.9,arima,9.685714285714287,9.685714285714287,0.1295682354333171
Т 9.3.4,3.6,3.5,3.1,3.3,2.3,3.3,3.3,arch,3.2039934873659615,3.2039934873659615,0.10120581130944066
Т 9.3.5,182.0,189.0,188.0,188.0,188.0,188.0,188.0,arch,187.99999969735293,187.99999969735293,0.00546543517793909
Т 9.3.6,262.0,263.0,264.0,265.0,267.0,269.0,269.0,arch,264.68195212384364,264.68195212384364,0.008743045541156536
"Т 9.3.7 (Общая протяженность автомобильных дорог местного значения, км)",26945.9,26981.6,27125.0,27113.6,27216.9,27297.0,27297.0,arch,27135.806947544246,27135.806947544246,0.004110035063555215
Т 9.3.8,13.1,13.3,13.5,13.7,13.2,13.4,13.4,arch,13.37989077397527,13.37989077397527,0.010894945092250039
Т 9.3.9,1783.4,1642.5,1699.8,1592.5,2011.6,1453.4,1453.4,arima,1662.3714285714286,1662.3714285714286,0.08671806743211266
Т 9.3.10,24.0,15.0,17.0,15.0,13.0,30.0,30.0,arch,18.845449143262503,18.845449143262503,0.2899059992336137
Т 9.3.11,14.5,10.6,5.8,4.9,8.5,8.9,8.9,arch,8.482280392256177,8.482280392256177,0.27204200231339465
Т 9.3.12,1.68,1.12,1.45,1.28,0.98,0.87,0.87,exp,0.8970084594947072,0.8970084594947072,0.20885313334305136
Т 9.3.13,48.0,48.9,48.1,47.3,47.0,47.8,47.8,arch,47.80276974574468,47.80276974574468,0.008650301588623161
Т 9.3.14,13663.8,13102.3,12944.3,15960.6,14614.3,14299.9,14299.9,arch,14284.83668469041,14284.83668469041,0.05270167541787946
Т 9.3.15,1984.0,1995.0,2089.0,2349.0,2480.0,2522.0,2522.0,arch,2341.713968264895,2341.713968264895,0.09669963390746876
Т 9.3.16,79.6,77.9,78.1,72.7,78.1,82.2,82.2,arch,78.59128160998702,78.59128160998702,0.028995145127229397
Т 9.3.17,77.9,78.2,88.5,89.4,55.6,73.2,73.2,arch,76.64220851914806,76.64220851914806,0.11218059817597432
Т 9.3.19,5362.0,5160.0,5329.0,5278.0,5890.0,5864.0,5864.0,arch,5535.284835074707,5535.284835074707,0.05211993835631906
"Т 9.3.20 (Затраты на внедрение и использование цифровых технологий, тысяч рублей)",8418616.7,10920694.7,12456886.2,13167582.3,15011899.2,19241377.8,19241377.8,arch,14065490.671422647,14065490.671422647,0.2510129893027672
Т 9.4.1,51.2,51.7,52.2,52.7,53.2,53.7,56.1,arch,52.84487649601443,52.84487649601443,0.02142815370354586
Т 9.4.2,55.3,55.8,54.2,54.5,54.8,56.1,57.5,arch,55.39971408429502,55.39971408429502,0.015367629481928087
Т 9.5.2 (Доля валовой добавленной стоимости отрасли «Обрабатывающее производство» в ВРП),18.5,19.2,19.4,17.7,17.1,17.1,17.1,exp,17.1,17.1,0.048215097398764124
Т 9.6 (ВДС обрабатывающих производств в пересчете на душу населения),60.2,64.1,69.0,66.7,66.1,69.2,69.2,arima,66.35714285714286,66.35714285714286,0.03814103327789262
9.а.1 (Обязательства в млн дол США),24.2,277.67,181.02,92.19,91.64,79.31,79.31,arch,112.25724855420651,112.25724855420651,0.8411157053688301
9.а.2 (Изьято в млн дол США),215.59,476.03,396.68,617.75,418.45,614.3,614.3,arima,479.01428571428573,479.01428571428573,0.32078224767930635
9.а.3 (Поступило в млн дол США),191.39,198.36,577.69,525.56,510.09,534.99,534.99,arima,439.01,439.01,0.4871279518428336
9.b.1 (Доля продукции высокотехнологичных и наукоемких отраслей в валовом внутреннем продукте (%)),19.0,20.3,19.9,18.3,19.1,18.6,18.6,arch,19.062496088959563,19.062496088959563,0.028528063722803965
"Т 9.9 (Внутренние затраты на исследования и разработки, 
в % к ВРП)",0.99,0.91,0.84,0.98,0.86,0.71,0.71,arch,0.8627173834827742,0.8627173834827742,0.10865677472497377
