ЦУР,1.а.2 Социальная политика,Т.1.2.1 образование,Т.1.2.3 социальная политика,Т.1.3.1,10.2.1 (децильный коэффициент),10.2.2 ( коэффициент фондов),10.2.3 (Индекс концентрации доходов (коэффициент Джини)),"10.3.1 (Численность отдельных категорий специалистов, имеющих право на меры социальной поддержки, человек)",11.3.1,Т 11.2.5 (Соотношение темпа ввода в действие жилых домов к темпу роста населения),Т 14.2 (тонн),15.3.1 (га),15.9.1 (Ввод молодняков в категорию хозяйственно-ценных лесных насаждений),15.9.1 (Площадь лесовосстановления),Т 15.2.2 (Индекс физического объема природоохранных расходов),Т 16.6 (Доля потерпевших от преступных посягательств),Т2.3.1,Т2.3.3,Т2.3.5,Т2.4.3,Т2.5.1,Т2.5.6,Т2.6.3,Т2.6.5,Т2.6.6,3.3.3,Т3.2.1,Т3.6.3,Т3.6.7,Т3.6.9,4.3.1,Т 8.10.1,Т 9.2.1 (железнодорожным),Т 9.3.5,Т 9.3.8,Т 9.3.14,Т 9.6 (ВДС обрабатывающих производств в пересчете на душу населения),9.а.2 (Изьято в млн дол США),9.а.3 (Поступило в млн дол США)
Т2.3.5,0.9388505557447484,0.28721043910629057,0.9388505557447484,0.8182465150971379,0.219437181999283,0.2423620428705176,0.2211288649326985,0.9664401747449097,0.5124904926205655,0.5124904926205655,0.9103927436207235,0.18853133519389098,0.04900596665924391,0.6689127468516477,0.9729182298063148,0.9496064285108139,0.6962064702935494,0.8645305633582335,1.0,0.8701973107874506,0.8690741610335455,0.8392254186057837,0.8303827635758848,0.7409547399096054,0.7617671953972778,0.5524062588942048,0.08348907812848447,0.5524062588942048,0.06817632849437637,0.12721146081437115,0.8663672852524434,0.5811890926580994,0.8436380777442399,0.9495865113472595,0.481653716910186,0.4485825010281925,0.9280266223118506,0.8690559984989744,0.8555578288530834
Т2.4.3,0.8232846917326745,0.6102093161706943,0.8232846917326745,0.7050533226300774,0.4731080638254027,0.5048580502376094,0.49236302651802216,0.9419680993382998,0.645500382943294,0.645500382943294,0.7262746695056492,0.4212954570121388,0.29092948764100124,0.528596611961098,0.9098564795831542,0.8903370088282869,0.5118530787113599,0.9402529798380561,0.8701973107874506,1.0,0.9397119562963737,0.7319957900554325,0.6512564743922659,0.7209526511704409,0.7689606704937804,0.4495944493442264,0.23604617212478896,0.4495944493442264,0.17432577766673146,0.3657722775703622,0.6968661750150997,0.5472244564673837,0.905300724497619,0.9168161903545976,0.5706524816572289,0.4497178821470111,0.7388473146868916,0.7072923508475858,0.7274399415679992
Т2.5.1,0.8631000177767024,0.6330641965186959,0.8631000177767024,0.7278721033519677,0.4703586448266044,0.5020530608908971,0.48621736742273564,0.8894155934456832,0.5295926081286528,0.5295926081286528,0.783218732982904,0.30101565192506885,0.14696847520547246,0.508491976705471,0.871631601159399,0.8421212610793528,0.5758300184725693,0.8808755415981663,0.8690741610335455,0.9397119562963737,1.0,0.7306048212133366,0.692195616965127,0.8443964378231442,0.8798314532449251,0.65513790482478,0.18878476075382755,0.65513790482478,0.20131256981869988,0.26275781654953406,0.7290477539579786,0.5579869086884233,0.9295972176913984,0.8346408424318505,0.5648907153162885,0.40606712034287407,0.835531475347702,0.6429486320163265,0.8784545490596549
Т2.5.6,0.7170709271520741,0.37727822361226687,0.7170709271520741,0.9121063762448053,0.3746660672822146,0.3917867179375073,0.3601212578825595,0.8212213065587312,0.6217082751063783,0.6217082751063783,0.799563842954338,0.43678568169380916,0.3176323872797137,0.7566317735569726,0.8798434783995224,0.8822269837342653,0.9353105452248591,0.8156068248621551,0.8392254186057837,0.7319957900554325,0.7306048212133366,1.0,0.8558853598984258,0.6823091853519031,0.8010111684229135,0.6006206335317454,0.4474448141705059,0.6006206335317454,0.07303812516670322,0.4879486805303733,0.7746495426549822,0.5748118542370085,0.8504799804888586,0.8098280206992123,0.733586813360508,0.5318156569314366,0.8980128629120034,0.9473229700642416,0.8067646756736593
Т2.6.3,0.7572324434127831,0.31351261821451015,0.7572324434127831,0.671118011907212,0.11006171624061996,0.13465278881552706,0.0937868243728523,0.7506487718489387,0.6095255772624698,0.6095255772624698,0.8920840281588668,0.3532729149961884,0.21239400969373015,0.793606846558897,0.8102940336381856,0.8315654356239847,0.7999284115485727,0.6825068797471491,0.8303827635758848,0.6512564743922659,0.692195616965127,0.8558853598984258,1.0,0.580168927452425,0.7781531677582222,0.41069984850783864,0.4687306196535802,0.41069984850783864,0.1654868604398542,0.35720093183678614,0.8578735313152547,0.5836299305055711,0.724021037091304,0.7364024472321556,0.673837628913131,0.5164979447734922,0.862472865460297,0.840142679456651,0.8058225249869146
Т2.6.5,0.619715181118726,0.5158107766251424,0.619715181118726,0.6554727180786544,0.34391495630480684,0.4201825894830905,0.41410283972317535,0.6726234365986986,0.4932672617034556,0.4932672617034556,0.7935466323201473,0.36736014282828394,0.2622371863995734,0.6745498251661588,0.6696542168403351,0.7794450910332673,0.6930328642138405,0.5931465315330293,0.7409547399096054,0.7209526511704409,0.8443964378231442,0.6823091853519031,0.580168927452425,1.0,0.9124589732227413,0.6638762405718279,0.024247219574100653,0.6638762405718279,0.3625231610354341,0.25746704334556836,0.8002607219114748,0.8068595336020128,0.7041721880949166,0.5891936601485803,0.4974231080560164,0.6634046754571095,0.7652367416365273,0.6275964133244277,0.9189111784792227
Т2.6.6,0.6697091067793116,0.5970977042843989,0.6697091067793116,0.6627159986006839,0.32443804138249394,0.3873480537367967,0.3644595977952474,0.7082120383233033,0.5978922348049206,0.5978922348049206,0.8143589617529576,0.4826092583570145,0.3579318777692627,0.7445504072162382,0.731817630614349,0.8232970869837329,0.7932461388203111,0.6856932830302739,0.7617671953972778,0.7689606704937804,0.8798314532449251,0.8010111684229135,0.7781531677582222,0.9124589732227413,1.0,0.6187752592105287,0.32929913418053597,0.6187752592105287,0.4707186335114942,0.44094197328674406,0.8086854849823766,0.7654493109611642,0.8065576952048459,0.6389583593800319,0.6618989166372778,0.6704464805746537,0.818600189024302,0.7049699191969041,0.9416213284957979
3.3.3,0.6364372683744043,0.29535847425909384,0.6364372683744043,0.7774115589700583,0.4667220641140057,0.4366631866306834,0.424382205569017,0.5227292363725098,0.014831087734989298,0.014831087734989298,0.46120474032329817,0.1375115826565298,0.24646600489905846,0.16060738700807894,0.5569716128165376,0.41872504008467143,0.6109839074288572,0.5647784686913827,0.5524062588942048,0.4495944493442264,0.65513790482478,0.6006206335317454,0.41069984850783864,0.6638762405718279,0.6187752592105287,1.0,0.06320692413155723,1.0,0.1466925397699861,0.02133033667593228,0.359316891312202,0.159992243490392,0.709570816871938,0.47092246991257064,0.31439350572859165,0.003671296159714143,0.7644478044463437,0.4144602737803547,0.7445333969703225
Т3.2.1,0.08031483638879891,0.5217850168773993,0.08031483638879891,0.2374468091721663,0.3928580008122084,0.3734828466355577,0.33902534247333005,0.16677963940824508,0.5198599278979805,0.5198599278979805,0.11590474169512942,0.6010516982299582,0.5523339208985056,0.2832475077015184,0.2294546436820097,0.20192278175326261,0.39691335094280533,0.3556866750009567,0.08348907812848447,0.23604617212478896,0.18878476075382755,0.4474448141705059,0.4687306196535802,0.024247219574100653,0.32929913418053597,0.06320692413155723,1.0,0.06320692413155717,0.4331218070304867,0.7870466553593619,0.10093317001049336,0.06982667173213529,0.40030634826499156,0.18481302314829964,0.7045004943013042,0.18947058660587512,0.19006621602649187,0.2956035146711606,0.12954455014911903
Т3.6.3,0.6364372683744043,0.29535847425909384,0.6364372683744043,0.7774115589700583,0.4667220641140057,0.4366631866306834,0.424382205569017,0.5227292363725098,0.014831087734989298,0.014831087734989298,0.46120474032329817,0.1375115826565298,0.24646600489905846,0.16060738700807894,0.5569716128165376,0.41872504008467143,0.6109839074288572,0.5647784686913827,0.5524062588942048,0.4495944493442264,0.65513790482478,0.6006206335317454,0.41069984850783864,0.6638762405718279,0.6187752592105287,1.0,0.06320692413155717,1.0,0.1466925397699861,0.02133033667593228,0.359316891312202,0.159992243490392,0.709570816871938,0.47092246991257064,0.31439350572859165,0.003671296159714143,0.7644478044463437,0.4144602737803547,0.7445333969703225
Т3.6.7,0.19930913038024758,0.5953240006196193,0.19930913038024758,0.20454056967201512,0.13880451219550619,0.23518676272164193,0.23412092203584978,0.08149204359826127,0.5397469356674862,0.5397469356674862,0.15206081713339284,0.7571832330921784,0.7749327475522295,0.4512787498827785,0.09026151664849824,0.15910854728660034,0.17183775388601094,0.04419951307446294,0.06817632849437637,0.17432577766673146,0.20131256981869988,0.07303812516670322,0.1654868604398542,0.3625231610354341,0.4707186335114942,0.1466925397699861,0.4331218070304867,0.1466925397699861,1.0,0.6586599969881384,0.2535672922587959,0.6129351980968565,0.055496936875590916,0.14084045577391222,0.4242597461545005,0.686721461785222,0.07800942053851,0.022976611386973024,0.2063481496540345
Т3.6.9,0.05460836543212331,0.722328526037315,0.05460836543212331,0.2809493153717219,0.5752628827546636,0.6246965002140018,0.6074575239324735,0.21940755346562085,0.8270427718764298,0.8270427718764298,0.23514775917569225,0.9469505721774515,0.915311166548919,0.5162410800349626,0.24917659449370766,0.36929045692751766,0.44557479945525286,0.353944526588611,0.12721146081437115,0.3657722775703622,0.26275781654953406,0.4879486805303733,0.35720093183678614,0.25746704334556836,0.44094197328674406,0.02133033667593228,0.7870466553593619,0.02133033667593228,0.6586599969881384,1.0,0.2953172087757661,0.4637822845885872,0.3855281719688138,0.2056782261611765,0.8415331808507766,0.5729790694287973,0.14067842863918464,0.3927105199935823,0.18553314228671386
4.3.1,0.6899360162058372,0.3363274259183254,0.6899360162058372,0.6318945603195742,0.11632454788495204,0.19233293545947008,0.17024618747508685,0.7600415439217507,0.6909979834846116,0.6909979834846116,0.9841265976538673,0.43227298145687265,0.3106596406133749,0.9037801133873546,0.7819553072199594,0.9094616677105385,0.7423752555041104,0.6005967259161362,0.8663672852524434,0.6968661750150997,0.7290477539579786,0.7746495426549822,0.8578735313152547,0.8002607219114748,0.8086854849823766,0.359316891312202,0.10093317001049336,0.359316891312202,0.2535672922587959,0.2953172087757661,1.0,0.8565316004214995,0.6300430092285072,0.7171280750012398,0.5964780138934271,0.7449290718309174,0.8123339179090229,0.8338126411895659,0.8533922959416184
Т 8.10.1,0.3261751069911542,0.40249151252406656,0.3261751069911542,0.3648621960771054,0.0813356229476645,0.19954324671155083,0.19332405894702087,0.48250976626275704,0.7186102005446248,0.7186102005446248,0.7634718198555168,0.6620473885658538,0.6158062774241694,0.9112913202025217,0.48557475613804973,0.7491625861780582,0.6336014638761734,0.34146867733765945,0.5811890926580994,0.5472244564673837,0.5579869086884233,0.5748118542370085,0.5836299305055711,0.8068595336020128,0.7654493109611642,0.159992243490392,0.06982667173213529,0.159992243490392,0.6129351980968565,0.4637822845885872,0.8565316004214995,1.0,0.3904888879301355,0.4230135069797602,0.5213951894291451,0.962437101959366,0.506582978625749,0.6483433161325239,0.6882814573585007
Т 9.2.1 (железнодорожным),0.8489905909712047,0.6201272745737488,0.8489905909712047,0.8696942139592682,0.5998058353660166,0.5974349338105963,0.573246292370243,0.9043696417809808,0.5396986229243051,0.5396986229243051,0.7065141988923257,0.3200286410191134,0.16280627800462827,0.45655665662861444,0.9148179928714824,0.8152709372850669,0.6713279700894149,0.9636457307040367,0.8436380777442399,0.905300724497619,0.9295972176913984,0.8504799804888586,0.724021037091304,0.7041721880949166,0.8065576952048459,0.709570816871938,0.40030634826499156,0.709570816871938,0.055496936875590916,0.3855281719688138,0.6300430092285072,0.3904888879301355,1.0,0.8753074119533596,0.680707451282139,0.2792792682287917,0.8649447804741067,0.7222738026400931,0.8018267771663193
Т 9.3.5,0.9133073135718853,0.33378763294493313,0.9133073135718853,0.8191128972413246,0.3391903799404516,0.3402513342770536,0.32145983441298326,0.9926098640389186,0.5333014715614331,0.5333014715614331,0.7689313115750586,0.225970669101827,0.09650410707466153,0.5339539493052718,0.985753263449979,0.9080443113664922,0.5883041598543278,0.9511037708813355,0.9495865113472595,0.9168161903545976,0.8346408424318505,0.8098280206992123,0.7364024472321556,0.5891936601485803,0.6389583593800319,0.47092246991257064,0.18481302314829964,0.47092246991257064,0.14084045577391222,0.2056782261611765,0.7171280750012398,0.4230135069797602,0.8753074119533596,1.0,0.4896754998520925,0.3274651882732986,0.8323619999223769,0.8349851156401548,0.6965624725012683
Т 9.3.8,0.33888799507572603,0.7864616413348581,0.33888799507572603,0.6036601617927713,0.684803088169901,0.7231449346990735,0.6923046791230713,0.5260983855224659,0.8710749599205341,0.8710749599205341,0.6063545351962641,0.7756349969530689,0.643831162943588,0.6223020749110955,0.5714954385317004,0.6079592191709499,0.6419764507228864,0.6072866016405929,0.481653716910186,0.5706524816572289,0.5648907153162885,0.733586813360508,0.673837628913131,0.4974231080560164,0.6618989166372778,0.31439350572859165,0.7045004943013042,0.31439350572859165,0.4242597461545005,0.8415331808507766,0.5964780138934271,0.5213951894291451,0.680707451282139,0.4896754998520925,1.0,0.49768167086967025,0.5464533397954857,0.5976253677548099,0.5391264431466974
Т 9.3.14,0.17041388591734238,0.34097082686885066,0.17041388591734238,0.2633422178322365,0.010652166855696617,0.12715644610907853,0.1213288303555911,0.36701073239094495,0.7256487716352961,0.7256487716352961,0.6237635931909554,0.7539058001345195,0.7486508752204041,0.9098675601316909,0.37770098108411004,0.6709049351737779,0.6130676118747029,0.2538489515141167,0.4485825010281925,0.4497178821470111,0.40606712034287407,0.5318156569314366,0.5164979447734922,0.6634046754571095,0.6704464805746537,0.003671296159714143,0.18947058660587512,0.003671296159714143,0.686721461785222,0.5729790694287973,0.7449290718309174,0.962437101959366,0.2792792682287917,0.3274651882732986,0.49768167086967025,1.0,0.3647397637604232,0.6254318471919043,0.5359807522657071
Т 9.6 (ВДС обрабатывающих производств в пересчете на душу населения),0.8983317501857354,0.29161989492161844,0.8983317501857354,0.8952751564207152,0.2778715217961095,0.2843614293048452,0.2553645860942023,0.8632817319355076,0.4027895870681623,0.4027895870681623,0.8819522901210206,0.11931198314335988,0.03146669789464896,0.6324120331032853,0.9062970521691428,0.8526792501736882,0.832523893925719,0.8018710444670538,0.9280266223118506,0.7388473146868916,0.835531475347702,0.8980128629120034,0.862472865460297,0.7652367416365273,0.818600189024302,0.7644478044463437,0.19006621602649187,0.7644478044463437,0.07800942053851,0.14067842863918464,0.8123339179090229,0.506582978625749,0.8649447804741067,0.8323619999223769,0.5464533397954857,0.3647397637604232,1.0,0.839460298842847,0.9314611278628498
9.а.2 (Изьято в млн дол США),0.7013110819892792,0.19162116205349447,0.7013110819892792,0.8299771844379772,0.17088700841769347,0.20114114552008716,0.17479151248316177,0.8281561001037293,0.624526909865579,0.624526909865579,0.8271996694173691,0.4145726158973488,0.32522978570178057,0.8372646574561492,0.8751867007959151,0.9255874413760754,0.88289337509756,0.7500367685886955,0.8690559984989744,0.7072923508475858,0.6429486320163265,0.9473229700642416,0.840142679456651,0.6275964133244277,0.7049699191969041,0.4144602737803547,0.2956035146711606,0.4144602737803547,0.022976611386973024,0.3927105199935823,0.8338126411895659,0.6483433161325239,0.7222738026400931,0.8349851156401548,0.5976253677548099,0.6254318471919043,0.839460298842847,1.0,0.7338032248003684
9.а.3 (Поступило в млн дол США),0.7978965112910051,0.4146016641344336,0.7978965112910051,0.7534725696709919,0.24797383974828965,0.29244621487514727,0.2696028550847151,0.7622220176607987,0.43897306825064347,0.43897306825064347,0.8910502615031811,0.22796487586114006,0.08761448807012681,0.6950133002238654,0.7911249684364174,0.8276854714789692,0.8027322544430536,0.6852219289812301,0.8555578288530834,0.7274399415679992,0.8784545490596549,0.8067646756736593,0.8058225249869146,0.9189111784792227,0.9416213284957979,0.7445333969703225,0.12954455014911903,0.7445333969703225,0.2063481496540345,0.18553314228671386,0.8533922959416184,0.6882814573585007,0.8018267771663193,0.6965624725012683,0.5391264431466974,0.5359807522657071,0.9314611278628498,0.7338032248003684,1.0
