ЦУР,Субъект,2016,2017,2018,2019,2020,2021,2022
6.1.1 Центральное водоснабжение,Республика Адыгея,,,"80,675","70,2649","80,2435","81,2","82,4"
6.1.1 Центральное водоснабжение,Республика Калмыкия,,,"55,9026","7,4217","7,5372","7,52","7,83"
6.1.1 Центральное водоснабжение,Республика Крым,,,"78,0243","72,3816","70,5119",69,"71,5"
6.1.1 Центральное водоснабжение,Краснодарский край,,,"94,336","94,5","94,5885","95,7","95,1"
6.1.1 Центральное водоснабжение,Астраханская область,,,"78,5364","80,2101","80,5","79,23","77,3"
6.1.1 Центральное водоснабжение,Волгоградская область,,,"85,604","83,3432","83,8696","86,2","87,5"
6.1.1 Центральное водоснабжение,Ростовская область,,,"87,563","78,4943","77,9712",78,78
6.1.1 Центральное водоснабжение,Севастополь,,,"97,4102","97,5058","97,2832","97,3","97,3"
6.1.1 Центральное водоснабжение,РО,,,"87,563","78,4943","77,9712",78,78
6.1.1 Центральное водоснабжение,РФ,,,"85,6484","85,5334","86,5375","87,35","87,8"
6.1.1 Централизованный водопровод,РФ,"89,2",,"90,3",,"89,7",,"90,05"
6.1.1 Централизованный водопровод,РО,"91,92",,"92,53",,"87,52",,"89,74"
6.1.1 Централизованный водопровод,Республика Адыгея (Адыгея),"82,48",,"77,95",,"81,96",,84
6.1.1 Централизованный водопровод,Республика Калмыкия,"81,63",,"70,33",,"71,44",,"75,85"
6.1.1 Централизованный водопровод,Республика Крым,"96,59",,"98,31",,"93,69",,"96,81"
6.1.1 Централизованный водопровод,Краснодарский край,"92,23",,"95,75",,"94,19",,"88,83"
6.1.1 Централизованный водопровод,Астраханская область,"98,51",,"99,72",,"99,52",,"95,37"
6.1.1 Централизованный водопровод,Bолгоградская область,"85,4",,"85,83",,85,,"87,69"
6.1.1 Централизованный водопровод,Ростовская область,"91,92",,"92,53",,"87,52",,"89,74"
6.1.1 Централизованный водопровод,г. Севастополь,"98,9",,100,,100,,100
6.2.1,РФ,,,"85,8",,"88,3",,"88,7"
6.3.1,РФ,"11,8","12,5","13,4","14,8","18,7","20,4","22,1"
6.3.1,Республика Адыгея (Адыгея),"1,51","5,39","2,14","8,86","9,29","10,6","10,55"
6.3.1,Республика Калмыкия,21,"20,53","21,77","13,02","15,77","31,66","19,84"
6.3.1,Республика Крым,"93,17","25,84","5,52","2,06","1,68","1,99","5,51"
6.3.1,Краснодарский край,"11,81","9,03","21,43","14,55","21,77","21,82","18,31"
6.3.1,Астраханская область,"1,82","6,76","2,62","3,55","3,07","5,54","5,72"
6.3.1,Волгоградская область,"8,01","15,74","16,78","17,03","15,69","15,72","16,26"
6.3.1,Ростовская область,"5,81","13,61","14,95","8,55","16,95","17,15","21,03"
6.3.1,Город федерального значения Севастополь,"0,14","0,13",0,0,"0,52","0,9","0,74"
6.3.1,РО,"5,81","13,61","14,95","8,55","16,95","17,15","21,03"
6.3.2 (1 категория по хим показателям,РФ,3 408,3 283,3 187,,3 698,3 417,3 555
6.3.2 (1 категория по хим показателям,ЮФО,295,288,281,,369,365,295
6.3.2 (1 категория по хим показателям,РО,217,242,197,,152,197,116
6.3.2 (2 категория по хим показателям,РФ,10 346,9 840,8 712,,8 156,7 578,7 823
6.3.2 (2 категория по хим показателям,ЮФО,802,814,619,,512,429,404
6.3.2 (2 категория по хим показателям,РО,323,345,382,,275,233,244
6.3.2 (моря категория по хим показателям,РФ,802,760,419,,563,581,499
6.3.2 (моря категория по хим показателям,ЮФО,240,217,118,,177,141,57
6.3.2 (моря категория по хим показателям,РО,130,139,97,,146,103,53
6.3.2 (1 категория по микро биологическим показателям,РФ,3 162,3 224,2 778,,2 647,2 643,2 378
6.3.2 (1 категория по микро биологическим показателям,ЮФО,496,539,427,,377,447,524
6.3.2 (1 категория по микро биологическим показателям,РО,303,402,335,,188,202,290
6.3.2 (2 категория по микро биологическим показателям,РФ,19 828,17 858,16 323,,15 812,14 932,14 201
6.3.2 (2 категория по микро биологическим показателям,ЮФО,2 488,2 310,2 165,,1 621,1 699,1 709
6.3.2 (2 категория по микро биологическим показателям,РО,1 624,1 724,1 657,,1 074,1 046,1 195
6.3.2 (Моря категория по микро биологическим показателям,РФ,1 621,1 446,1 207,,1 177,1 100,1 369
6.3.2 (Моря категория по микро биологическим показателям,ЮФО,708,591,464,,319,331,586
6.3.2 (Моря категория по микро биологическим показателям,РО,237,260,162,,83,134,254
6.3.2 (1 категория по паразитам показателям,РФ,55,40,29,,46,45,41
6.3.2 (1 категория по паразитам показателям,ЮФО,8,1,1,,0,1,15
6.3.2 (1 категория по паразитам показателям,РО,0,1,0,,0,0,0
6.3.2 (2 категория по паразитам показателям,РФ,461,379,401,,280,213,280
6.3.2 (2 категория по паразитам показателям,ЮФО,57,45,35,,13,9,12
6.3.2 (2 категория по паразитам показателям,РО,8,13,10,,5,8,1
6.3.2 (моря категория по паразитам показателям,РФ,3,7,0,,3,2,2
6.3.2 (моря категория по паразитам показателям,ЮФО,3,5,0,,0,2,0
6.3.2 (моря категория по паразитам показателям,РО,0,0,0,,0,0,0
6.4.1,РФ,137894,138675,144167,144155,141 115,145 382,145 275
,ЮФО,9113,9041,12886,10736,10 488,10 442,10 272
,РО,5162,4992,6159,6606,6 586,6 371,6 465
6.4.2,РФ,54636,53471,52964,51163,47 028,48 079,47 874
6.4.2,ЮФО,7417,7524,7552,7942,6 919,7 268,7 065
6.4.2,РО,2212,2374,2405,2215,2 142,2 230,2 291
6.5.1,РФ,,,,"4,4227","8,8175","9,9812","12,5561"
6.5.1,Республика Крым,,,,,,"0,0022","0,0022"
6.5.1,Волгоградская область,,,,,"0,0189","0,0189","0,0189"
6.5.1,РО,,,,,"0,4208","0,4208","0,5408"
"6.5.2 (Защита и реабилитация земель, поверхностных и подземных вод							)",РФ,2 460 475,3 194 042,2 166 077,2 355 506,1 904 490,2 062 636,1 834 406
"6.5.2 (Защита и реабилитация земель, поверхностных и подземных вод							)",ЮФО,133 102,80 786,8 859,9 861,11 565,78 289,17 437
"6.5.2 (Защита и реабилитация земель, поверхностных и подземных вод							)",РО,0,0,0,5 120,,821,
6.5.2 (Сбор и очистка сточных вод ),РФ,14 053 993,9 739 497,10 937 453,10 994 614,12 634 731,12 780 625,15 143 508
6.5.2 (Сбор и очистка сточных вод ),ЮФО,1 153 993,890 728,1 041 937,1 010 150,1 121 381,1 468 792,815 367
6.5.2 (Сбор и очистка сточных вод ),РО,331 835,403 291,439 433,330 915,316 808,331 498,351 056
6.5.2 (Системы оборотного водоснабжения на действующих предприятиях							),РФ,6 314 147,,,,,,
6.5.2 (Системы оборотного водоснабжения на действующих предприятиях							),ЮФО,456 441,,,,,,
6.5.2 (Системы оборотного водоснабжения на действующих предприятиях							),РО,23 541,,,,,,
6.6.1,РФ,,,,"3,3965","8,513","12,8296","17,219"
6.6.1,Волгоградская область,,,,,"0,0277","0,0277","0,0277"
6.6.1,РО,,,,,"0,0085","0,0085","0,0085"
"6.a.1 (Защита и реабилитация земель, поверхностных и подземных вод)",РФ,,1 253 266,1 163 345,1 248 880,1 527 654,1 680 349,
"6.a.1 (Защита и реабилитация земель, поверхностных и подземных вод)",ЮФО,,11 394,12 142,10 606,15 631,29 623,
"6.a.1 (Защита и реабилитация земель, поверхностных и подземных вод)",РО,,720,0,0,,2 079,
6.a.1 (Сбор и очистка сточных вод						),РФ,,61 266 894,64 206 028,66 603 378,69 720 632,71 302 874,
6.a.1 (Сбор и очистка сточных вод						),ЮФО,,6 022 869,6 382 604,7 164 287,7 215 996,7 632 384,
6.a.1 (Сбор и очистка сточных вод						),РО,,2 269 956,2 308 517,2 216 109,2 359 758,2 525 459,
"6.a.1 (Защита и реабилитация земель, поверхностных и подземных вод )",РФ,,15 451 648,15 347 105,16 348 088,16 356 295,17 545 184,
"6.a.1 (Защита и реабилитация земель, поверхностных и подземных вод )",ЮФО,,277 314,313 590,429 869,365 242,359 425,
"6.a.1 (Защита и реабилитация земель, поверхностных и подземных вод )",РО,,16 368,16 736,20 161,13 988,15 333,
6.a.1 (Сбор и очистка сточных вод ),РФ,,163 260 613,173 687 961,174 921 136,181 660 513,187 764 731,
6.a.1 (Сбор и очистка сточных вод ),ЮФО,,10 717 234,11 678 806,12 643 104,12 334 329,12 958 014,
6.a.1 (Сбор и очистка сточных вод ),РО,,2 762 847,2 843 841,2 733 515,2 887 001,3 223 615,
6.b.1,РФ,,,,"0,9348","0,8227","1,142","1,3423"
6.b.1,Республика Адыгея (Адыгея),,,,"0,005",0,,
6.b.1,Республика Калмыкия,,,,0,0,,
6.b.1,Республика Крым,,,,"0,0105","0,0012",,
6.b.1,Краснодарский край,,,,"0,0 127","0,0 105",,
6.b.1,Астраханская область,,,,"0,0091","0,002",,
6.b.1,Волгоградская область,,,,"0,0206","0,0053",,
6.b.1,Ростовская область,,,,"0,0146","0,0027",,
6.b.1,Город федерального зачения Севастополь,,,,0,0,,
6.b.1,РО,,,,"0,0146","0,0027",,
"Т.6.2.5 (Площадь восстановленных водных объектов5, 
тыс. га)",РФ,,,,"3,3965","8,5134","12,8296","17,2190"
"Т.6.2.5 (Площадь восстановленных водных объектов5, 
тыс. га)",РО,,,,,"0,0085","0,0085","0,0085"
"Т.6.2.4 (Доля нормативно очищенной сточной воды3, в %)",РФ,"11,8","12,5","13,4","14,8","18,7","20,4",
"Т.6.2.4 (Доля нормативно очищенной сточной воды3, в %)",РО,"5,81","13,61","14,95","7,74","14,97","20,00","19,00"
Т.6.2.3,РФ,"89,20",,"90,30",,"89,70",,
Т.6.2.3,РО,"91,92",,"92,53",,"87,52",,
Т.6.2.2,РФ,,,"93,21","93,20","93,51","94,00","94,30"
Т.6.2.2,РО,,,"95,90","90,29","89,87","89,90","89,90"
Т.6.2.1,РФ,,,"85,65","85,53","86,54","87,35","87,80"
Т.6.2.1,РО,,,"87,56","78,49","77,97","78,00","78,00"